Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	407.8	0	203.9	203.9	100	90	0	0.804135	40	39.9	0	367	1824	1	0.785948	1877
2	12855.2	0	6261.52	6593.68	100	90	0	0.804135	40	39.9	0	367	1824	1	0.799122	1877
3	62399.7	0	32859.2	29540.5	100	90	0	0.804135	40	39.9	0	367	1824	1	0.797642	1877
4	192777	0	100569	92207.6	100	90	0	0.804135	40	39.9	0	367	1824	1	0.798193	1877
5	432270	0	225197	207073	100	90	0	0.804135	40	39.9	0	367	1824	1.00201	0.798768	1877
6	733265	588	382646	350619	100	90	2.48876	0.804135	40	39.9	0	367	1824	1.01122	0.804646	1877
7	992495	818	522382	470113	100	90	3.16567	0.804135	40	39.9	0	367	1824	1.02974	0.8202	1877
8	1.1776e+006	850	625284	552321	100	90	3.24272	0.804135	40	39.9	0	367	1824	1.04128	0.833137	1877
9	1.31599e+006	811	702548	613446	100	90	3.09474	0.804135	40	39.9	0	367	1824	1.06465	0.862069	1877
10	1.40145e+006	775	750778	650670	100	90	2.98739	0.804135	40	39.9	0	367	1824	1.09208	0.889032	1877
11	1.44827e+006	737	777410	670858	100	90	2.8885	0.804135	40	39.9	0	367	1824	1.11246	0.918256	1877
12	1.50271e+006	734	808982	693732	100	90	2.90942	0.804135	40	39.9	0	367	1824	1.12742	0.936111	1877
13	1.5522e+006	733	836562	715642	100	90	2.92398	0.804135	40	39.9	0	367	1824	1.14793	0.969058	1877
14	1.56328e+006	731	843050	720229	100	90	2.94636	0.804135	40	39.9	0	367	1824	1.16995	0.988539	1877
15	1.58344e+006	730	855505	727933	100	90	2.92816	0.804135	40	39.9	0	367	1824	1.19772	1.01308	1877
16	1.61559e+006	725	858156	729562	100	90	2.90409	0.804135	40	39.9	0	367	1824	1.22425	1.03693	1877
17	1.65347e+006	727	865900	736187	100	90	2.96697	0.804135	40	39.9	0	367	1824	1.22869	1.03288	1877
18	1.67843e+006	734	877297	745830	100	90	3.05083	0.804135	40	39.9	0	367	1824	1.22469	1.02118	1877
19	1.69255e+006	737	885615	750715	100	90	3.09301	0.804135	40	39.9	0	367	1824	1.218	1.00768	1877
20	1.67831e+006	733	881072	742522	100	90	3.11438	0.804135	40	39.9	0	367	1824	1.21418	0.99843	1877
21	1.6301e+006	736	886447	743651	100	90	3.16476	0.804135	40	39.9	0	367	1824	1.21295	0.998413	1877
22	1.63942e+006	740	892186	747230	100	90	1.07195	0.804135	40	39.9	0	367	1824	1.0504	0.819499	1877
