Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	14	16	0	0	14	LECIcl3plb
1	0	15	15	0	0	15	LSCAplb
1	0	17	12	0	0	17	LSCIcl1plb
1	0	10	20	0	0	10	LSCIcl2plb
1	0	10	20	0	0	10	LSCIplb
1	0	13	17	0	0	13	LSCTplb
1	0	14	16	0	0	4.2	MECIcl3plb
1	0	14	16	0	0	4.2	MECIcl4plb
1	0	16	14	0	0	4.8	MECTcl3peb
1	0	16	14	0	0	4.8	MEITplb
1	0	13	17	0	0	3.9	MESTcl1plb
1	0	13	17	0	0	3.9	MRITcl3peb
1	0	20	10	0	0	6	MSCAcl3plb
1	0	17	13	0	0	5.1	MSCIcl1plb
1	0	13	17	0	0	3.9	MSCIcl3plb
1	0	15	15	0	0	4.5	MSCIplb
1	0	14	16	0	0	4.2	MSCTcl1plb
1	0	16	14	0	0	4.8	MSCTcl2plb
1	0	14	16	0	0	4.2	MSCTcl3plb
1	0	12	18	0	0	3.6	MSIAcl1plb
1	0	13	17	0	0	3.9	MSIIplb
1	0	18	12	0	0	5.4	MSITcl1plb
1	0	14	16	0	0	4.2	MSITcl3plb
1	0	17	13	0	0	5.1	MSITcl4plb
1	0	17	13	0	0	5.1	MSSIcl1plb
1	0	18	12	0	0	5.4	MSSTcl3plb
1	0	10	20	0	0	1	SECTpeb
1	0	11	19	0	0	1.1	SEIAcl4peb
1	0	13	17	0	0	1.3	SEITcl3peb
1	0	13	16	0	0	1.3	SEITcl4peb
1	0	13	17	0	0	1.3	SRIAcl1peb
1	0	15	15	0	0	1.5	SRIAcl1plb
1	0	14	16	0	0	1.4	SRIAcl2plb
1	0	17	13	0	0	1.7	SRIAcl4peb
1	0	15	15	0	0	1.5	SRITcl1plb
1	0	16	13	0	0	1.6	SSCTplb
1	0	18	11	0	0	1.8	SSIAcl4plb
1	0	12	18	0	0	1.2	SSITcl2plb
1	0	16	14	0	0	1.6	SSITcl3plb
1	0	16	14	0	0	1.6	SSITcl4plb
2	0	24	6	0	0.000467774	165.749	LECIcl3plb
2	0	23	7	0	0.000501186	182.867	LSCAplb
2	0	21	8	0	0.000568011	193.123	LSCIcl1plb
2	0	18	12	0	0.000334124	119.249	LSCIcl2plb
2	0	21	9	0	0.000334124	127.578	LSCIplb
2	0	21	9	0	0.000434361	159.551	LSCTplb
2	0	20	10	0	0.000467774	147.75	MECIcl3plb
2	0	20	10	0	0.000467774	147.75	MECIcl4plb
2	0	21	9	0	0.000534599	168.299	MECTcl3peb
2	0	27	3	0	0.000534599	168.1	MEITplb
2	0	22	8	0	0.000434361	71.5999	MESTcl1plb
2	0	23	7	0	0.000434361	136.9	MRITcl3peb
2	0	25	5	0	0.000668248	210	MSCAcl3plb
2	0	21	8	0	0.000568011	168.299	MSCIcl1plb
2	0	23	7	0	0.000434361	138.525	MSCIcl3plb
2	0	20	10	0	0.000501186	165.868	MSCIplb
2	0	23	6	0	0.000467774	138.524	MSCTcl1plb
2	0	23	6	0	0.000534599	168.899	MSCTcl2plb
2	0	19	10	0	0.000467774	137.324	MSCTcl3plb
2	0	20	10	0	0.000400949	126	MSIAcl1plb
2	0	18	12	0	0.000434361	135.4	MSIIplb
2	0	22	8	0	0.000601423	186.599	MSITcl1plb
