Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	13	17	0	0	13	LECIcl3plb
1	0	13	17	0	0	13	LSCAplb
1	0	13	17	0	0	13	LSCIcl1plb
1	0	15	15	0	0	15	LSCIcl2plb
1	0	15	15	0	0	15	LSCIplb
1	0	13	17	0	0	13	LSCTplb
1	0	19	11	0	0	5.7	MECIcl3plb
1	0	12	18	0	0	3.6	MECIcl4plb
1	0	16	13	0	0	4.8	MECTcl3peb
1	0	11	19	0	0	3.3	MEITplb
1	0	18	12	0	0	5.4	MESTcl1plb
1	0	17	13	0	0	5.1	MRITcl3peb
1	0	18	12	0	0	5.4	MSCAcl3plb
1	0	16	14	0	0	4.8	MSCIcl1plb
1	0	15	15	0	0	4.5	MSCIcl3plb
1	0	17	13	0	0	5.1	MSCIplb
1	0	16	14	0	0	4.8	MSCTcl1plb
1	0	16	14	0	0	4.8	MSCTcl2plb
1	0	13	17	0	0	3.9	MSCTcl3plb
1	0	15	14	0	0	4.5	MSIAcl1plb
1	0	15	15	0	0	4.5	MSIIplb
1	0	16	14	0	0	4.8	MSITcl1plb
1	0	14	15	0	0	4.2	MSITcl3plb
1	0	22	8	0	0	6.6	MSITcl4plb
1	0	17	13	0	0	5.1	MSSIcl1plb
1	0	19	11	0	0	5.7	MSSTcl3plb
1	0	15	12	0	0	1.5	SECTpeb
1	0	11	19	0	0	1.1	SEIAcl4peb
1	0	18	11	0	0	1.8	SEITcl3peb
1	0	16	14	0	0	1.6	SEITcl4peb
1	0	13	17	0	0	1.3	SRIAcl1peb
1	0	17	13	0	0	1.7	SRIAcl1plb
1	0	12	18	0	0	1.2	SRIAcl2plb
1	0	12	17	0	0	1.2	SRIAcl4peb
1	0	14	16	0	0	1.4	SRITcl1plb
1	0	16	14	0	0	1.6	SSCTplb
1	0	16	14	0	0	1.6	SSIAcl4plb
1	0	17	13	0	0	1.7	SSITcl2plb
1	0	8	22	0	0	0.8	SSITcl3plb
1	0	8	22	0	0	0.8	SSITcl4plb
2	0	22	8	0	0.000434361	153.624	LECIcl3plb
2	0	19	11	0	0.000434361	157.552	LSCAplb
2	0	23	7	0	0.000434361	154.624	LSCIcl1plb
2	0	25	5	0	0.000501186	176.873	LSCIcl2plb
2	0	20	10	0	0.000501186	179.867	LSCIplb
2	0	23	7	0	0.000434361	161.551	LSCTplb
2	0	22	7	0	0.000634836	188.85	MECIcl3plb
2	0	20	10	0	0.000400949	127.5	MECIcl4plb
2	0	24	4	0	0.000534599	159.074	MECTcl3peb
2	0	21	9	0	0.000367537	116.3	MEITplb
2	0	22	8	0	0.000601423	96.5998	MESTcl1plb
2	0	24	6	0	0.000568011	177.199	MRITcl3peb
2	0	23	7	0	0.000601423	189.15	MSCAcl3plb
2	0	26	4	0	0.000534599	169.799	MSCIcl1plb
2	0	23	7	0	0.000501186	158.775	MSCIcl3plb
2	0	23	7	0	0.000568011	188.084	MSCIplb
2	0	23	6	0	0.000534599	158.774	MSCTcl1plb
2	0	26	4	0	0.000534599	169.799	MSCTcl2plb
2	0	21	9	0	0.000434361	137.924	MSCTcl3plb
2	0	24	5	0	0.000501186	157.2	MSIAcl1plb
2	0	22	8	0	0.000501186	156.6	MSIIplb
2	0	19	11	0	0.000534599	165.7	MSITcl1plb
2	0	18	9	0	0.000467774	135.4	MSITcl3plb
2	0	25	5	0	0.000735073	227.499	MSITcl4plb
2	0	22	8	0	0.000568011	91.5998	MSSIcl1plb
2	0	24	5	0	0.000634836	97.1997	MSSTcl3plb
2	0	21	6	0	0.000501186	161.968	SECTpeb
2	0	19	11	0	0.000367537	111.9	SEIAcl4peb
2	0	22	6	0	0.000601423	172.2	SEITcl3peb
2	0	23	7	0	0.000534599	162.3	SEITcl4peb
2	0	23	7	0	0.000434361	132.3	SRIAcl1peb
2	0	22	8	0	0.000568011	172.2	SRIAcl1plb
2	0	20	10	0	0.000400949	122	SRIAcl2plb
2	0	22	7	0	0.000400949	122.2	SRIAcl4peb
2	0	24	6	0	0.000467774	142.4	SRITcl1plb
2	0	22	8	0	0.000534599	172.726	SSCTplb
2	0	23	7	0	0.000534599	162.3	SSIAcl4plb
2	0	24	6	0	0.000568011	172.4	SSITcl2plb
2	0	21	9	0	0.000267299	82.0999	SSITcl3plb
2	0	20	10	0	0.000267299	81.9999	SSITcl4plb
3	0	26	3	0	0.00158709	811.024	LECIcl3plb
3	0	21	9	0	0.00148685	802.281	LSCAplb
3	0	27	3	0	0.00205486	938.353	LSCIcl1plb
3	0	29	1	0	0.00228875	1075.22	LSCIcl2plb
3	0	24	6	0	0.00212169	1067.58	LSCIplb
3	0	25	5	0	0.00247252	1093.85	LSCTplb
3	0	26	3	0	0.00192121	1028.49	MECIcl3plb
3	0	26	4	0	0.00145344	728.204	MECIcl4plb
3	0	27	1	0	0.00232216	1065.42	MECTcl3peb
3	0	24	5	0	0.00143673	536.908	MEITplb
3	0	25	5	0	0.0013365	294.081	MESTcl1plb
3	0	24	6	0	0.00302382	1079.96	MRITcl3peb
