Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	418.8	0	209.4	209.4	100	90	0	0.883709	40	39.9	0	316	1695	1	0.806189	1607
2	12845.4	0	6266.9	6578.52	100	90	0	0.883709	40	39.9	0	316	1695	1	0.796053	1607
3	62669.8	0	32829.9	29839.9	100	90	0	0.883709	40	39.9	0	316	1695	1	0.796296	1607
4	194346	0	100985	93361.4	100	90	0	0.883709	40	39.9	0	316	1695	1	0.798202	1607
5	435652	0	225984	209668	100	90	0	0.883709	40	39.9	0	316	1695	1.002	0.801858	1607
6	740483	584	385200	355284	100	90	2.45686	0.883709	40	39.9	0	316	1695	1.01112	0.809626	1607
7	995864	800	522816	473049	100	90	3.09506	0.883709	40	39.9	0	316	1695	1.03586	0.832768	1607
8	1.17944e+006	834	624642	554800	100	90	3.1767	0.883709	40	39.9	0	316	1695	1.05389	0.847722	1607
9	1.31175e+006	785	698006	613742	100	90	3.03047	0.883709	40	39.9	0	316	1695	1.07181	0.880255	1607
10	1.40158e+006	748	747729	653854	100	90	2.92713	0.883709	40	39.9	0	316	1695	1.09002	0.906292	1607
11	1.46443e+006	725	783243	681186	100	90	2.85628	0.883709	40	39.9	0	316	1695	1.12081	0.947222	1607
12	1.5144e+006	712	811949	702455	100	90	2.82763	0.883709	40	39.9	0	316	1695	1.14286	0.977077	1607
13	1.55338e+006	706	834481	718900	100	90	2.86732	0.883709	40	39.9	0	316	1695	1.1561	0.995595	1607
14	1.58013e+006	700	849633	730492	100	90	2.85996	0.883709	40	39.9	0	316	1695	1.18228	1.01967	1607
15	1.60471e+006	698	863515	741196	100	90	2.86918	0.883709	40	39.9	0	316	1695	1.20395	1.03982	1607
16	1.65627e+006	707	877122	750975	100	90	2.86996	0.883709	40	39.9	0	316	1695	1.2255	1.07143	1607
17	1.69936e+006	720	887960	758842	100	90	2.92745	0.883709	40	39.9	0	316	1695	1.24825	1.08934	1607
18	1.71546e+006	718	894341	764045	100	90	2.96564	0.883709	40	39.9	0	316	1695	1.23816	1.07643	1607
19	1.7286e+006	717	901873	768685	100	90	3.01749	0.883709	40	39.9	0	316	1695	1.23178	1.06645	1607
20	1.75408e+006	727	917095	779197	100	90	3.08339	0.883709	40	39.9	0	316	1695	1.23547	1.05519	1607
21	1.6939e+006	729	915982	777918	100	90	3.15148	0.883709	40	39.9	0	316	1695	1.23853	1.0495	1607
22	1.6974e+006	733	918920	778480	100	90	1.13312	0.883709	40	39.9	0	316	1695	1.05768	0.865642	1607
23	1.70214e+006	721	917751	784391	100	90	1.10125	0.883709	40	39.9	0	316	1695	1.06187	0.88245	1607
24	1.72402e+006	708	927609	796410	100	90	1.09094	0.883709	40	39.9	0	316	1695	1.06485	0.898155	1607
25	1.74165e+006	701	937583	804066	100	90	1.13671	0.883709	40	39.9	0	316	1695	1.07317	0.920417	1607
26	1.7658e+006	692	951674	814131	100	90	1.24646	0.883709	40	39.9	0	316	1695	1.08747	0.95058	1607
27	1.80098e+006	1339	971063	829918	100	90	2.33009	0.883709	40	39.9	0	316	1695	1.10437	0.984917	1607
