Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	14	16	0	0	14	LECIcl3plb
1	0	14	16	0	0	14	LSCAplb
1	0	16	14	0	0	16	LSCIcl1plb
1	0	13	17	0	0	13	LSCIcl2plb
1	0	14	16	0	0	14	LSCIplb
1	0	16	14	0	0	16	LSCTplb
1	0	16	13	0	0	4.8	MECIcl3plb
1	0	17	13	0	0	5.1	MECIcl4plb
1	0	21	9	0	0	6.3	MECTcl3peb
1	0	14	16	0	0	4.2	MEITplb
1	0	13	17	0	0	3.9	MESTcl1plb
1	0	14	16	0	0	4.2	MRITcl3peb
1	0	9	21	0	0	2.7	MSCAcl3plb
1	0	14	16	0	0	4.2	MSCIcl1plb
1	0	13	17	0	0	3.9	MSCIcl3plb
1	0	14	16	0	0	4.2	MSCIplb
1	0	18	12	0	0	5.4	MSCTcl1plb
1	0	12	18	0	0	3.6	MSCTcl2plb
1	0	13	17	0	0	3.9	MSCTcl3plb
1	0	16	14	0	0	4.8	MSIAcl1plb
1	0	20	10	0	0	6	MSIIplb
1	0	16	14	0	0	4.8	MSITcl1plb
1	0	10	20	0	0	3	MSITcl3plb
1	0	14	16	0	0	4.2	MSITcl4plb
1	0	13	17	0	0	3.9	MSSIcl1plb
1	0	19	11	0	0	5.7	MSSTcl3plb
1	0	14	16	0	0	1.4	SECTpeb
1	0	18	12	0	0	1.8	SEIAcl4peb
1	0	15	15	0	0	1.5	SEITcl3peb
1	0	15	15	0	0	1.5	SEITcl4peb
1	0	13	17	0	0	1.3	SRIAcl1peb
1	0	8	21	0	0	0.8	SRIAcl1plb
1	0	15	14	0	0	1.5	SRIAcl2plb
1	0	14	15	0	0	1.4	SRIAcl4peb
1	0	14	16	0	0	1.4	SRITcl1plb
1	0	10	19	0	0	1	SSCTplb
1	0	17	13	0	0	1.7	SSIAcl4plb
1	0	14	16	0	0	1.4	SSITcl2plb
1	0	19	11	0	0	1.9	SSITcl3plb
1	0	15	14	0	0	1.5	SSITcl4plb
2	0	22	8	0	0.000467774	163.749	LECIcl3plb
2	0	22	8	0	0.000467774	171.21	LSCAplb
2	0	19	11	0	0.000534599	180.998	LSCIcl1plb
2	0	20	10	0	0.000434361	151.624	LSCIcl2plb
2	0	23	7	0	0.000467774	172.209	LSCIplb
2	0	25	5	0	0.000534599	195.524	LSCTplb
2	0	25	4	0	0.000534599	169.5	MECIcl3plb
2	0	24	6	0	0.000568011	179.325	MECIcl4plb
2	0	24	6	0	0.000701661	219.824	MECTcl3peb
2	0	22	8	0	0.000467774	146.6	MEITplb
2	0	19	11	0	0.000434361	70.6999	MESTcl1plb
2	0	24	6	0	0.000467774	147.199	MRITcl3peb
2	0	24	6	0	0.000300712	98.3248	MSCAcl3plb
2	0	22	8	0	0.000467774	148.35	MSCIcl1plb
2	0	22	8	0	0.000434361	138.225	MSCIcl3plb
2	0	19	11	0	0.000467774	154.91	MSCIplb
2	0	26	4	0	0.000601423	190.049	MSCTcl1plb
2	0	22	8	0	0.000400949	128.099	MSCTcl2plb
2	0	24	6	0	0.000434361	138.824	MSCTcl3plb
2	0	23	7	0	0.000534599	166.9	MSIAcl1plb
2	0	25	5	0	0.000668248	207.5	MSIIplb
2	0	23	7	0	0.000534599	166.9	MSITcl1plb
2	0	18	11	0	0.000334124	95.3997	MSITcl3plb
2	0	23	7	0	0.000467774	146.9	MSITcl4plb
2	0	22	8	0	0.000434361	71.5999	MSSIcl1plb
2	0	23	7	0	0.000634836	101.9	MSSTcl3plb
2	0	26	4	0	0.000467774	151.81	SECTpeb
2	0	29	1	0	0.000601423	182.9	SEIAcl4peb
