Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	16	14	0	0	16	LECIcl3plb
1	0	9	21	0	0	9	LSCAplb
1	0	14	16	0	0	14	LSCIcl1plb
1	0	14	16	0	0	14	LSCIcl2plb
1	0	17	13	0	0	17	LSCIplb
1	0	13	17	0	0	13	LSCTplb
1	0	14	15	0	0	4.2	MECIcl3plb
1	0	12	18	0	0	3.6	MECIcl4plb
1	0	8	22	0	0	2.4	MECTcl3peb
1	0	14	16	0	0	4.2	MEITplb
1	0	15	15	0	0	4.5	MESTcl1plb
1	0	17	13	0	0	5.1	MRITcl3peb
1	0	18	12	0	0	5.4	MSCAcl3plb
1	0	16	14	0	0	4.8	MSCIcl1plb
1	0	7	23	0	0	2.1	MSCIcl3plb
1	0	16	14	0	0	4.8	MSCIplb
1	0	19	11	0	0	5.7	MSCTcl1plb
1	0	15	15	0	0	4.5	MSCTcl2plb
1	0	14	16	0	0	4.2	MSCTcl3plb
1	0	11	18	0	0	3.3	MSIAcl1plb
1	0	14	16	0	0	4.2	MSIIplb
1	0	12	18	0	0	3.6	MSITcl1plb
1	0	13	17	0	0	3.9	MSITcl3plb
1	0	15	15	0	0	4.5	MSITcl4plb
1	0	12	17	0	0	3.6	MSSIcl1plb
1	0	11	19	0	0	3.3	MSSTcl3plb
1	0	17	12	0	0	1.7	SECTpeb
1	0	15	15	0	0	1.5	SEIAcl4peb
1	0	16	14	0	0	1.6	SEITcl3peb
1	0	14	15	0	0	1.4	SEITcl4peb
1	0	10	18	0	0	1	SRIAcl1peb
1	0	15	14	0	0	1.5	SRIAcl1plb
1	0	16	14	0	0	1.6	SRIAcl2plb
1	0	11	19	0	0	1.1	SRIAcl4peb
1	0	15	15	0	0	1.5	SRITcl1plb
1	0	11	19	0	0	1.1	SSCTplb
1	0	12	18	0	0	1.2	SSIAcl4plb
1	0	17	13	0	0	1.7	SSITcl2plb
1	0	19	11	0	0	1.9	SSITcl3plb
1	0	14	16	0	0	1.4	SSITcl4plb
2	0	20	10	0	0.000534599	181.999	LECIcl3plb
2	0	19	11	0	0.000300712	114.92	LSCAplb
2	0	23	7	0	0.000467774	164.748	LSCIcl1plb
2	0	20	10	0	0.000467774	161.748	LSCIcl2plb
2	0	26	4	0	0.000568011	207.182	LSCIplb
2	0	22	8	0	0.000434361	160.551	LSCTplb
2	0	23	6	0	0.000467774	148.65	MECIcl3plb
2	0	14	14	0	0.000400949	125.7	MECIcl4plb
2	0	20	10	0	0.000267299	86.9997	MECTcl3peb
2	0	19	10	0	0.000467774	135.7	MEITplb
2	0	23	7	0	0.000501186	81.8998	MESTcl1plb
2	0	23	7	0	0.000568011	176.899	MRITcl3peb
2	0	25	5	0	0.000601423	189.75	MSCAcl3plb
2	0	21	9	0	0.000534599	168.299	MSCIcl1plb
2	0	22	8	0	0.000233887	77.4748	MSCIcl3plb
2	0	20	10	0	0.000534599	176.526	MSCIplb
2	0	24	5	0	0.000634836	189.449	MSCTcl1plb
2	0	22	8	0	0.000501186	158.474	MSCTcl2plb
2	0	21	9	0	0.000467774	148.049	MSCTcl3plb
2	0	19	10	0	0.000367537	115.7	MSIAcl1plb
2	0	23	7	0	0.000467774	146.9	MSIIplb
2	0	19	11	0	0.000400949	125.7	MSITcl1plb
2	0	25	5	0	0.000434361	137.5	MSITcl3plb
2	0	20	10	0	0.000501186	156	MSITcl4plb
2	0	19	10	0	0.000400949	65.6999	MSSIcl1plb
2	0	19	11	0	0.000367537	60.6998	MSSTcl3plb
2	0	22	7	0	0.000568011	183.384	SECTpeb
2	0	23	7	0	0.000501186	152.3	SEIAcl4peb
2	0	22	8	0	0.000534599	162.2	SEITcl3peb
2	0	23	6	0	0.000467774	142.3	SEITcl4peb
2	0	18	10	0	0.000334124	101.8	SRIAcl1peb
2	0	23	6	0	0.000501186	152.3	SRIAcl1plb
2	0	25	5	0	0.000534599	162.5	SRIAcl2plb
2	0	20	10	0	0.000367537	112	SRIAcl4peb
2	0	25	5	0	0.000501186	152.5	SRITcl1plb
2	0	21	9	0	0.000367537	119.337	SSCTplb
2	0	23	7	0	0.000400949	122.3	SSIAcl4plb
2	0	24	6	0	0.000568011	172.4	SSITcl2plb
2	0	26	4	0	0.000634836	192.6	SSITcl3plb
2	0	21	9	0	0.000467774	142.1	SSITcl4plb
3	0	26	4	0	0.00170403	930.999	LECIcl3plb
3	0	23	6	0	0.00121955	606.186	LSCAplb
3	0	26	4	0	0.0021551	994.883	LSCIcl1plb
3	0	25	5	0	0.00200474	953.473	LSCIcl2plb
3	0	29	1	0	0.00252264	1265.79	LSCIplb
3	0	24	6	0	0.0024224	1045.5	LSCTplb
3	0	26	2	0	0.00167062	846.083	MECIcl3plb
3	0	20	8	0	0.00121955	671.797	MECIcl4plb
3	0	20	10	0	0.00143673	627.22	MECTcl3peb
3	0	27	2	0	0.00150356	587.755	MEITplb
3	0	24	5	0	0.00125297	267.147	MESTcl1plb
3	0	25	4	0	0.00295143	1029.2	MRITcl3peb
3	0	29	1	0	0.00142003	790.815	MSCAcl3plb
