Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	478.2	0	239.1	239.1	100	60	0	0.649776	39	37.6	0	15	2139	1	0.881072	1992
2	8952.22	0	3509.99	5442.23	100	60	0	0.649776	39	37.6	0	15	2139	1	0.874713	1992
3	41905.8	0	19517.2	22388.6	100	60	0	0.649776	39	37.6	0	15	2139	1	0.872967	1992
4	123754	0	57999.3	65754.8	100	60	0	0.649776	39	37.6	0	15	2139	1	0.872407	1992
5	272571	0	127459	145113	100	60	0	0.649776	39	37.6	0	15	2139	1	0.876068	1992
6	479310	572	224901	254409	100	60	2.5036	0.649776	39	37.6	0	15	2139	1.00529	0.880565	1992
7	693390	794	328444	364945	100	60	3.21184	0.649776	39	37.6	0	15	2139	1.01282	0.889888	1992
8	875193	850	419684	455509	100	60	3.3689	0.649776	39	37.6	0	15	2139	1.02148	0.9	1992
9	1.01349e+006	810	492473	521022	100	60	3.20759	0.649776	39	37.6	0	15	2139	1.04541	0.928483	1992
10	1.11365e+006	771	547563	566085	100	60	3.06929	0.649776	39	37.6	0	15	2139	1.06783	0.957254	1992
11	1.18921e+006	741	590552	598657	100	60	3.02126	0.649776	39	37.6	0	15	2139	1.07039	0.956873	1992
12	1.24268e+006	719	621783	620901	100	60	2.94664	0.649776	39	37.6	0	15	2139	1.09122	0.98613	1992
13	1.27729e+006	699	642607	634682	100	60	2.91568	0.649776	39	37.6	0	15	2139	1.10811	1.00144	1992
14	1.31634e+006	693	666271	650069	100	60	2.93698	0.649776	39	37.6	0	15	2139	1.13022	1.01757	1992
15	1.34934e+006	686	684865	664478	100	60	2.94146	0.649776	39	37.6	0	15	2139	1.14485	1.03715	1992
16	1.37895e+006	675	691094	667728	100	60	2.9085	0.649776	39	37.6	0	15	2139	1.16319	1.05909	1992
17	1.40784e+006	673	697277	671715	100	60	2.92432	0.649776	39	37.6	0	15	2139	1.18464	1.07692	1992
18	1.44135e+006	671	712211	685146	100	60	2.97797	0.649776	39	37.6	0	15	2139	1.1726	1.05763	1992
19	1.46103e+006	671	722656	693340	100	60	3.08151	0.649776	39	37.6	0	15	2139	1.16501	1.04114	1992
20	1.4646e+006	660	725386	695070	100	60	3.10066	0.649776	39	37.6	0	15	2139	1.16232	1.02903	1992
21	1.43145e+006	657	731424	700022	100	60	3.1475	0.649776	39	37.6	0	15	2139	1.15976	1.02142	1992
22	1.43413e+006	658	734141	699991	100	60	0.78256	0.649776	39	37.6	0	15	2139	1.02829	0.895991	1992
