Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	4	26	0	0	4	LECIcl3plb
1	0	17	12	0	0	17	LSCAplb
1	0	16	14	0	0	16	LSCIcl1plb
1	0	18	12	0	0	18	LSCIcl2plb
1	0	15	15	0	0	15	LSCIplb
1	0	13	17	0	0	13	LSCTplb
1	0	18	12	0	0	5.4	MECIcl3plb
1	0	12	17	0	0	3.6	MECIcl4plb
1	0	14	16	0	0	4.2	MECTcl3peb
1	0	20	10	0	0	6	MEITplb
1	0	17	13	0	0	5.1	MESTcl1plb
1	0	18	12	0	0	5.4	MRITcl3peb
1	0	15	15	0	0	4.5	MSCAcl3plb
1	0	12	18	0	0	3.6	MSCIcl1plb
1	0	15	15	0	0	4.5	MSCIcl3plb
1	0	14	15	0	0	4.2	MSCIplb
1	0	14	16	0	0	4.2	MSCTcl1plb
1	0	13	16	0	0	3.9	MSCTcl2plb
1	0	10	20	0	0	3	MSCTcl3plb
1	0	15	15	0	0	4.5	MSIAcl1plb
1	0	15	15	0	0	4.5	MSIIplb
1	0	13	17	0	0	3.9	MSITcl1plb
1	0	10	20	0	0	3	MSITcl3plb
1	0	17	13	0	0	5.1	MSITcl4plb
1	0	21	8	0	0	6.3	MSSIcl1plb
1	0	15	15	0	0	4.5	MSSTcl3plb
1	0	14	16	0	0	1.4	SECTpeb
1	0	13	16	0	0	1.3	SEIAcl4peb
1	0	14	16	0	0	1.4	SEITcl3peb
1	0	9	21	0	0	0.9	SEITcl4peb
1	0	12	18	0	0	1.2	SRIAcl1peb
1	0	13	16	0	0	1.3	SRIAcl1plb
1	0	16	14	0	0	1.6	SRIAcl2plb
1	0	13	17	0	0	1.3	SRIAcl4peb
1	0	17	13	0	0	1.7	SRITcl1plb
1	0	14	16	0	0	1.4	SSCTplb
1	0	15	15	0	0	1.5	SSIAcl4plb
1	0	15	15	0	0	1.5	SSITcl2plb
1	0	15	15	0	0	1.5	SSITcl3plb
1	0	21	9	0	0	2.1	SSITcl4plb
2	0	17	13	0	0.00013365	57.4997	LECIcl3plb
2	0	22	7	0	0.000568011	203.183	LSCAplb
2	0	24	6	0	0.000534599	185.998	LSCIcl1plb
2	0	25	5	0	0.000601423	207.248	LSCIcl2plb
2	0	20	10	0	0.000501186	179.867	LSCIplb
2	0	20	10	0	0.000434361	158.551	LSCTplb
2	0	23	7	0	0.000601423	189.15	MECIcl3plb
2	0	22	7	0	0.000400949	128.1	MECIcl4plb
2	0	23	7	0	0.000467774	148.65	MECTcl3peb
2	0	25	5	0	0.000668248	207.5	MEITplb
2	0	25	5	0	0.000568011	92.4998	MESTcl1plb
2	0	25	5	0	0.000601423	187.499	MRITcl3peb
2	0	23	7	0	0.000501186	158.775	MSCAcl3plb
2	0	22	8	0	0.000400949	128.1	MSCIcl1plb
2	0	22	8	0	0.000501186	158.475	MSCIcl3plb
2	0	23	6	0	0.000467774	156.11	MSCIplb
2	0	19	11	0	0.000467774	147.449	MSCTcl1plb
2	0	20	9	0	0.000434361	137.624	MSCTcl2plb
2	0	20	10	0	0.000334124	107.25	MSCTcl3plb
2	0	21	9	0	0.000501186	156.3	MSIAcl1plb
2	0	21	9	0	0.000501186	156.3	MSIIplb
2	0	21	9	0	0.000434361	136.3	MSITcl1plb
2	0	19	11	0	0.000334124	105.7	MSITcl3plb
2	0	20	9	0	0.000568011	166	MSITcl4plb
2	0	26	3	0	0.000701661	112.8	MSSIcl1plb
2	0	22	8	0	0.000501186	81.5998	MSSTcl3plb
2	0	23	7	0	0.000467774	151.51	SECTpeb
2	0	23	6	0	0.000434361	132.3	SEIAcl4peb
2	0	21	9	0	0.000467774	142.1	SEITcl3peb
2	0	20	10	0	0.000300712	91.9999	SEITcl4peb
2	0	20	10	0	0.000400949	122	SRIAcl1peb
2	0	21	8	0	0.000434361	132.1	SRIAcl1plb
2	0	26	4	0	0.000534599	162.6	SRIAcl2plb
2	0	21	9	0	0.000434361	132.1	SRIAcl4peb
2	0	24	6	0	0.000568011	172.4	SRITcl1plb
2	0	18	12	0	0.000467774	151.01	SSCTplb
2	0	24	6	0	0.000501186	152.4	SSIAcl4plb
2	0	22	8	0	0.000501186	152.2	SSITcl2plb
2	0	25	5	0	0.000501186	152.5	SSITcl3plb
2	0	26	4	0	0.000701661	212.6	SSITcl4plb
3	0	22	8	0	0.000818604	365.306	LECIcl3plb
3	0	23	6	0	0.00187109	1014.26	LSCAplb
3	0	27	3	0	0.00237228	1122.01	LSCIcl1plb
3	0	29	1	0	0.00258946	1241.89	LSCIcl2plb
3	0	23	7	0	0.00207157	1050.44	LSCIplb
3	0	22	8	0	0.00236671	1048.56	LSCTplb
3	0	26	4	0	0.00192678	1010.8	MECIcl3plb
3	0	24	5	0	0.00152026	732.831	MECIcl4plb
3	0	24	5	0	0.00212169	954.627	MECTcl3peb
3	0	27	3	0	0.00212169	856.887	MEITplb
3	0	28	2	0	0.00140332	299.322	MESTcl1plb
3	0	29	1	0	0.0032243	1115.48	MRITcl3peb
3	0	24	6	0	0.00125297	675.219	MSCAcl3plb
3	0	25	5	0	0.00152026	757.224	MSCIcl1plb
3	0	23	6	0	0.00172074	886.911	MSCIcl3plb
3	0	26	2	0	0.0021551	1036.27	MSCIplb
3	0	25	5	0	0.00198247	928.03	MSCTcl1plb
3	0	23	5	0	0.00193792	881.472	MSCTcl2plb
3	0	25	5	0	0.0016205	728.521	MSCTcl3plb
3	0	24	6	0	0.00120285	516.939	MSIAcl1plb
3	0	26	3	0	0.0016205	657.409	MSIIplb
3	0	24	6	0	0.00195463	717.805	MSITcl1plb
3	0	22	8	0	0.0016205	589.569	MSITcl3plb
3	0	26	3	0	0.00224977	847.243	MSITcl4plb
3	0	26	3	0	0.00154811	345.36	MSSIcl1plb
3	0	23	7	0	0.00168733	341.831	MSSTcl3plb
3	0	27	3	0	0.00213839	1035.51	SECTpeb
3	0	26	3	0	0.00116943	482.389	SEIAcl4peb
3	0	27	3	0	0.00158709	622.131	SEITcl3peb
3	0	25	5	0	0.00125297	457.602	SEITcl4peb
3	0	28	2	0	0.00147015	562.188	SRIAcl1peb
3	0	23	5	0	0.00155368	591.637	SRIAcl1plb
3	0	29	1	0	0.00190451	734.347	SRIAcl2plb
3	0	24	6	0	0.00153697	583.834	SRIAcl4peb
3	0	27	3	0	0.00305724	1076.83	SRITcl1plb
3	0	25	5	0	0.0024224	1047.91	SSCTplb
3	0	28	2	0	0.00128638	538.542	SSIAcl4plb
3	0	23	7	0	0.00217181	809.958	SSITcl2plb
3	0	28	2	0	0.00223863	838.805	SSITcl3plb
3	0	28	2	0	0.00294029	1099.9	SSITcl4plb
4	0	22	8	0	0.00230546	1334.31	LECIcl3plb
4	0	22	6	0	0.00419326	2877.77	LSCAplb
4	0	26	3	0	0.00655997	3657.75	LSCIcl1plb
4	0	27	1	0	0.00710849	3742.63	LSCIcl2plb
4	0	22	7	0	0.00556317	3312.89	LSCIplb
4	0	21	8	0	0.00676044	3568.48	LSCTplb
4	0	25	4	0	0.00433248	2817.81	MECIcl3plb
4	0	23	5	0	0.00332453	2100.36	MECIcl4plb
4	0	24	5	0	0.00538497	3007.48	MECTcl3peb
4	0	27	3	0	0.00540167	2538.52	MEITplb
4	0	27	2	0	0.00272311	718.614	MESTcl1plb
4	0	29	1	0	0.00963948	3820.03	MRITcl3peb
4	0	24	6	0	0.00280664	1862.89	MSCAcl3plb
4	0	24	5	0	0.0043102	2388.71	MSCIcl1plb
