Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	374	0	187	187	100	90	0	1.0038	40	39.8	0	212	1888	1	0.803163	1318
2	11931.4	0	5819.75	6111.65	100	90	0	1.0038	40	39.8	0	212	1888	1	0.814059	1318
3	58878.1	0	30853.2	28024.9	100	90	0	1.0038	40	39.8	0	212	1888	1	0.805195	1318
4	183183	0	95414.1	87768.8	100	90	0	1.0038	40	39.8	0	212	1888	1	0.802658	1318
5	414314	0	215128	199186	100	90	0	1.0038	40	39.8	0	212	1888	1.00205	0.802508	1318
6	710006	540	369684	340322	100	90	2.34481	1.0038	40	39.8	0	212	1888	1.0176	0.818478	1318
7	971009	777	508712	462297	100	90	3.08105	1.0038	40	39.8	0	212	1888	1.0356	0.83871	1318
8	1.16418e+006	821	615001	549180	100	90	3.15995	1.0038	40	39.8	0	212	1888	1.06224	0.872263	1318
9	1.30234e+006	787	691881	610463	100	90	3.04616	1.0038	40	39.8	0	212	1888	1.09169	0.90736	1318
10	1.39822e+006	756	745767	652449	100	90	2.97507	1.0038	40	39.8	0	212	1888	1.10901	0.931217	1318
11	1.46565e+006	740	783762	681884	100	90	2.92904	1.0038	40	39.8	0	212	1888	1.13242	0.957476	1318
12	1.52838e+006	730	818414	709967	100	90	2.90863	1.0038	40	39.8	0	212	1888	1.15521	0.991585	1318
13	1.57038e+006	729	842335	728043	100	90	2.91927	1.0038	40	39.8	0	212	1888	1.17034	1.01284	1318
14	1.6033e+006	731	861888	741416	100	90	2.8971	1.0038	40	39.8	0	212	1888	1.20403	1.05386	1318
15	1.62522e+006	728	874742	750475	100	90	2.87908	1.0038	40	39.8	0	212	1888	1.23277	1.08806	1318
16	1.65766e+006	724	877796	752260	100	90	2.88817	1.0038	40	39.8	0	212	1888	1.25707	1.09574	1318
17	1.69844e+006	733	887356	759905	100	90	2.91375	1.0038	40	39.8	0	212	1888	1.26584	1.11231	1318
18	1.72305e+006	741	897998	769501	100	90	2.97585	1.0038	40	39.8	0	212	1888	1.25666	1.09487	1318
