Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	20	10	0	0	20	LECIcl3plb
1	0	15	15	0	0	15	LSCAplb
1	0	13	16	0	0	13	LSCIcl1plb
1	0	12	18	0	0	12	LSCIcl2plb
1	0	13	16	0	0	13	LSCIplb
1	0	14	16	0	0	14	LSCTplb
1	0	13	17	0	0	3.9	MECIcl3plb
1	0	13	17	0	0	3.9	MECIcl4plb
1	0	16	14	0	0	4.8	MECTcl3peb
1	0	17	13	0	0	5.1	MEITplb
1	0	13	17	0	0	3.9	MESTcl1plb
1	0	16	14	0	0	4.8	MRITcl3peb
1	0	13	17	0	0	3.9	MSCAcl3plb
1	0	17	13	0	0	5.1	MSCIcl1plb
1	0	13	17	0	0	3.9	MSCIcl3plb
1	0	11	18	0	0	3.3	MSCIplb
1	0	13	17	0	0	3.9	MSCTcl1plb
1	0	18	12	0	0	5.4	MSCTcl2plb
1	0	14	16	0	0	4.2	MSCTcl3plb
1	0	12	16	0	0	3.6	MSIAcl1plb
1	0	17	13	0	0	5.1	MSIIplb
1	0	12	18	0	0	3.6	MSITcl1plb
1	0	13	17	0	0	3.9	MSITcl3plb
1	0	15	14	0	0	4.5	MSITcl4plb
1	0	14	16	0	0	4.2	MSSIcl1plb
1	0	16	14	0	0	4.8	MSSTcl3plb
1	0	12	17	0	0	1.2	SECTpeb
1	0	15	15	0	0	1.5	SEIAcl4peb
1	0	17	12	0	0	1.7	SEITcl3peb
1	0	16	13	0	0	1.6	SEITcl4peb
1	0	13	17	0	0	1.3	SRIAcl1peb
1	0	17	13	0	0	1.7	SRIAcl1plb
1	0	13	17	0	0	1.3	SRIAcl2plb
1	0	16	14	0	0	1.6	SRIAcl4peb
1	0	18	12	0	0	1.8	SRITcl1plb
1	0	16	14	0	0	1.6	SSCTplb
1	0	16	14	0	0	1.6	SSIAcl4plb
1	0	15	15	0	0	1.5	SSITcl2plb
1	0	14	15	0	0	1.4	SSITcl3plb
1	0	14	16	0	0	1.4	SSITcl4plb
2	0	25	5	0	0.000668248	227.498	LECIcl3plb
2	0	19	10	0	0.000501186	168.21	LSCAplb
2	0	20	9	0	0.000434361	151.624	LSCIcl1plb
2	0	23	7	0	0.000400949	144.499	LSCIcl2plb
2	0	22	7	0	0.000434361	160.551	LSCIplb
2	0	24	6	0	0.000467774	173.208	LSCTplb
2	0	22	7	0	0.000434361	128.1	MECIcl3plb
2	0	21	9	0	0.000434361	137.925	MECIcl4plb
2	0	23	6	0	0.000534599	168.899	MECTcl3peb
2	0	22	8	0	0.000568011	176.6	MEITplb
2	0	20	10	0	0.000434361	70.9999	MESTcl1plb
2	0	23	7	0	0.000534599	166.899	MRITcl3peb
2	0	21	9	0	0.000434361	137.925	MSCAcl3plb
2	0	24	6	0	0.000568011	179.324	MSCIcl1plb
2	0	25	5	0	0.000434361	139.125	MSCIcl3plb
2	0	18	11	0	0.000367537	122.636	MSCIplb
2	0	23	7	0	0.000434361	138.524	MSCTcl1plb
2	0	21	9	0	0.000601423	188.549	MSCTcl2plb
2	0	17	13	0	0.000467774	146.849	MSCTcl3plb
2	0	22	6	0	0.000400949	126.6	MSIAcl1plb
2	0	22	7	0	0.000568011	166.6	MSIIplb
2	0	23	7	0	0.000400949	126.9	MSITcl1plb
2	0	22	7	0	0.000434361	126.6	MSITcl3plb
2	0	20	9	0	0.000501186	156	MSITcl4plb
2	0	16	13	0	0.000467774	74.7998	MSSIcl1plb
2	0	21	9	0	0.000534599	86.2998	MSSTcl3plb
2	0	20	9	0	0.000400949	129.895	SECTpeb
2	0	24	6	0	0.000501186	152.4	SEIAcl4peb
2	0	22	7	0	0.000568011	172.2	SEITcl3peb
2	0	24	5	0	0.000534599	162.4	SEITcl4peb
2	0	17	12	0	0.000434361	121.7	SRIAcl1peb
2	0	24	6	0	0.000568011	172.4	SRIAcl1plb
2	0	23	7	0	0.000434361	132.3	SRIAcl2plb
2	0	23	7	0	0.000534599	162.3	SRIAcl4peb
2	0	23	6	0	0.000601423	182.3	SRITcl1plb
2	0	19	11	0	0.000534599	172.426	SSCTplb
2	0	22	8	0	0.000534599	162.2	SSIAcl4plb
2	0	26	4	0	0.000501186	152.6	SSITcl2plb
2	0	19	10	0	0.000467774	141.9	SSITcl3plb
2	0	20	8	0	0.000467774	132	SSITcl4plb
3	0	27	2	0	0.0021551	1155.51	LECIcl3plb
3	0	24	5	0	0.00150356	811.876	LSCAplb
3	0	25	4	0	0.00195463	925.306	LSCIcl1plb
3	0	26	4	0	0.00185439	839.235	LSCIcl2plb
3	0	24	5	0	0.00202145	998.983	LSCIplb
3	0	26	4	0	0.00263958	1162.86	LSCTplb
3	0	27	2	0	0.00157038	744.688	MECIcl3plb
3	0	21	6	0	0.00152026	705.315	MECIcl4plb
3	0	24	4	0	0.00227204	1004.82	MECTcl3peb
3	0	26	4	0	0.00182098	737.349	MEITplb
3	0	24	6	0	0.00110261	237.154	MESTcl1plb
3	0	27	2	0	0.00285676	995.088	MRITcl3peb
3	0	22	7	0	0.00111932	585.691	MSCAcl3plb
3	0	28	2	0	0.00190451	1000.38	MSCIcl1plb
3	0	27	3	0	0.00170403	835.42	MSCIcl3plb
3	0	22	6	0	0.00163721	733.318	MSCIplb
3	0	25	4	0	0.00202145	858.405	MSCTcl1plb
3	0	26	4	0	0.00238899	1142.11	MSCTcl2plb
3	0	21	9	0	0.00192121	912.876	MSCTcl3plb
3	0	23	5	0	0.00110261	461.999	MSIAcl1plb
3	0	26	3	0	0.00180427	690.168	MSIIplb
3	0	26	4	0	0.00192121	717.382	MSITcl1plb
3	0	25	3	0	0.00193792	681.435	MSITcl3plb
3	0	25	4	0	0.00212169	795.915	MSITcl4plb
3	0	23	6	0	0.00096896	226.852	MSSIcl1plb
3	0	22	8	0	0.00173745	351.526	MSSTcl3plb
3	0	20	9	0	0.00182098	855.933	SECTpeb
3	0	28	2	0	0.00128638	534.581	SEIAcl4peb
3	0	25	3	0	0.00182098	682.621	SEITcl3peb
3	0	26	3	0	0.00183768	721.572	SEITcl4peb
3	0	24	4	0	0.0013532	517.561	SRIAcl1peb
3	0	26	3	0	0.00187109	735.05	SRIAcl1plb
3	0	27	3	0	0.0016038	614.3	SRIAcl2plb
3	0	27	3	0	0.00183768	711.884	SRIAcl4peb
3	0	24	4	0	0.00312406	1080.91	SRITcl1plb
3	0	22	7	0	0.00267299	1168.64	SSCTplb
3	0	24	6	0	0.00126967	541.726	SSIAcl4plb
3	0	27	3	0	0.00228875	842.625	SSITcl2plb
3	0	24	5	0	0.00198804	734.683	SSITcl3plb
3	0	23	4	0	0.00197133	663.446	SSITcl4plb
4	0	25	2	0	0.00486151	3173.04	LECIcl3plb
4	0	22	5	0	0.00311849	2170.2	LSCAplb
4	0	25	4	0	0.0052903	2984.29	LSCIcl1plb
4	0	24	4	0	0.00472786	2676.89	LSCIcl2plb
4	0	24	5	0	0.00572466	3341.82	LSCIplb
4	0	26	4	0	0.00803568	4220.96	LSCTplb
4	0	26	2	0	0.00344148	2180.2	MECIcl3plb
4	0	21	6	0	0.00322987	2011.16	MECIcl4plb
4	0	24	4	0	0.00580819	3171.18	MECTcl3peb
4	0	24	4	0	0.00468331	2122.74	MEITplb
4	0	24	6	0	0.00222193	570.586	MESTcl1plb
4	0	27	2	0	0.00898237	3501.99	MRITcl3peb
4	0	21	7	0	0.00249479	1612.59	MSCAcl3plb
4	0	28	2	0	0.00556317	3127.84	MSCIcl1plb
4	0	27	3	0	0.00492833	2750.67	MSCIcl3plb
4	0	20	6	0	0.0043993	2370.26	MSCIplb
4	0	25	4	0	0.00658781	2807.12	MSCTcl1plb
4	0	26	4	0	0.00766258	3415.75	MSCTcl2plb
4	0	21	9	0	0.00644303	2810.06	MSCTcl3plb
