Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	408.6	0	204.3	204.3	100	90	0	0.911423	40	39.8	0	257	1794	1	0.797678	1367
2	12557.4	0	6120.67	6436.73	100	90	0	0.911423	40	39.8	0	257	1794	1	0.79209	1367
3	60729.6	0	31939.6	28790	100	90	0	0.911423	40	39.8	0	257	1794	1	0.795025	1367
4	191211	0	99745.1	91466.3	100	90	0	0.911423	40	39.8	0	257	1794	1	0.798156	1367
5	430706	0	224347	206359	100	90	0	0.911423	40	39.8	0	257	1794	1.00103	0.795767	1367
6	731485	572	381774	349711	100	90	2.4803	0.911423	40	39.8	0	257	1794	1.01149	0.808324	1367
7	990396	793	521305	469091	100	90	3.15418	0.911423	40	39.8	0	257	1794	1.03492	0.827664	1367
8	1.17321e+006	833	621927	551279	100	90	3.22564	0.911423	40	39.8	0	257	1794	1.06183	0.854742	1367
9	1.3004e+006	798	693210	607188	100	90	3.12911	0.911423	40	39.8	0	257	1794	1.07035	0.869674	1367
10	1.38925e+006	764	743106	646140	100	90	3.00731	0.911423	40	39.8	0	257	1794	1.09603	0.905636	1367
11	1.45151e+006	739	777928	673583	100	90	2.91529	0.911423	40	39.8	0	257	1794	1.12261	0.929155	1367
12	1.49523e+006	724	803153	692081	100	90	2.90416	0.911423	40	39.8	0	257	1794	1.137	0.944993	1367
13	1.53391e+006	721	826046	707861	100	90	2.89586	0.911423	40	39.8	0	257	1794	1.16082	0.982634	1367
14	1.57985e+006	721	851795	728054	100	90	2.9121	0.911423	40	39.8	0	257	1794	1.17875	1.00441	1367
15	1.61743e+006	724	872581	744851	100	90	2.92133	0.911423	40	39.8	0	257	1794	1.19744	1.02819	1367
16	1.6528e+006	721	876983	748003	100	90	2.94267	0.911423	40	39.8	0	257	1794	1.21296	1.03318	1367
17	1.67922e+006	727	879616	748823	100	90	2.97794	0.911423	40	39.8	0	257	1794	1.22585	1.04762	1367
18	1.70881e+006	733	893705	759378	100	90	3.0516	0.911423	40	39.8	0	257	1794	1.21709	1.03246	1367
19	1.72879e+006	733	904298	767529	100	90	3.11309	0.911423	40	39.8	0	257	1794	1.2147	1.02366	1367
20	1.74089e+006	733	912112	772625	100	90	3.14943	0.911423	40	39.8	0	257	1794	1.20991	1.0128	1367
21	1.69231e+006	735	917229	775085	100	90	3.19018	0.911423	40	39.8	0	257	1794	1.21123	1.00485	1367
22	1.70455e+006	736	924945	779608	100	90	1.15807	0.911423	40	39.8	0	257	1794	1.05769	0.832546	1367
23	1.73931e+006	736	940299	799011	100	90	1.14424	0.911423	40	39.8	0	257	1794	1.06504	0.852338	1367
24	1.77316e+006	725	957006	816154	100	90	1.15838	0.911423	40	39.8	0	257	1794	1.06578	0.873277	1367
25	1.7892e+006	716	966697	822505	100	90	1.22384	0.911423	40	39.8	0	257	1794	1.07462	0.909985	1367
26	1.77645e+006	697	959806	816645	100	90	1.31509	0.911423	40	39.8	0	257	1794	1.09157	0.952532	1367
27	1.8097e+006	1371	978515	831189	100	90	2.47132	0.911423	40	39.8	0	257	1794	1.11273	0.972519	1367
28	1.84517e+006	1235	997339	847830	100	90	2.51604	0.911423	40	39.8	0	257	1794	1.14337	1.0116	1367
29	1.87829e+006	1147	1.01444e+006	863851	100	90	2.58447	0.911423	40	39.8	0	257	1794	1.16977	1.03497	1367
