Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	12	18	0	0	12	LECAcl3plb
1	0	17	13	0	0	17	LECIcl3plb
1	0	16	14	0	0	16	LSCAcl1plb
1	0	14	16	0	0	14	LSCAplb
1	0	17	13	0	0	17	LSCIcl1plb
1	0	13	17	0	0	13	LSCIcl3plb
1	0	15	15	0	0	15	LSCTcl2plb
1	0	14	16	0	0	14	LSSIcl3plb
1	0	15	15	0	0	15	LSSTcl3plb
1	0	11	19	0	0	3.3	MECIcl3plb
1	0	16	14	0	0	4.8	MECTcl3peb
1	0	14	16	0	0	4.2	MEIIcl4plb
1	0	16	14	0	0	4.8	MEITplb
1	0	18	11	0	0	5.4	MESTcl1plb
1	0	15	15	0	0	4.5	MSCAcl1plb
1	0	16	14	0	0	4.8	MSCAcl3plb
1	0	15	15	0	0	4.5	MSCIplb
1	0	17	13	0	0	5.1	MSCTcl1plb
1	0	17	13	0	0	5.1	MSCTcl2plb
1	0	15	15	0	0	4.5	MSIAcl1plb
1	0	13	17	0	0	3.9	MSIAcl4plb
1	0	14	16	0	0	4.2	MSIIcl3plb
1	0	11	19	0	0	3.3	MSITcl1plb
1	0	17	13	0	0	5.1	MSITcl3plb
1	0	14	16	0	0	4.2	MSITcl4plb
1	0	18	12	0	0	5.4	MSSIcl1plb
1	0	16	14	0	0	4.8	MSSTcl3plb
1	0	15	15	0	0	1.5	SECTpeb
1	0	14	16	0	0	1.4	SEIAcl4peb
1	0	18	12	0	0	1.8	SEITcl4peb
1	0	14	16	0	0	1.4	SESIcl4plb
1	0	14	16	0	0	1.4	SRIAcl1peb
1	0	16	14	0	0	1.6	SRIAcl2plb
1	0	15	15	0	0	1.5	SRIAcl4peb
1	0	10	20	0	0	1	SSCTplb
1	0	11	19	0	0	1.1	SSIAcl4plb
1	0	18	12	0	0	1.8	SSIIcl2plb
1	0	13	17	0	0	1.3	SSITcl3plb
1	0	12	18	0	0	1.2	SSITcl4plb
2	0	22	8	0	0.000400949	86.1243	LECAcl3plb
2	0	24	6	0	0.000568011	114.842	LECIcl3plb
2	0	24	6	0	0.000534599	109.499	LSCAcl1plb
2	0	20	10	0	0.000467774	98.749	LSCAplb
2	0	23	7	0	0.000568011	113.842	LSCIcl1plb
2	0	22	8	0	0.000434361	91.4673	LSCIcl3plb
2	0	24	6	0	0.000501186	104.154	LSCTcl2plb
2	0	24	6	0	0.000467774	93.9995	LSSIcl3plb
2	0	21	9	0	0.000501186	95.9993	LSSTcl3plb
2	0	21	9	0	0.000367537	65.081	MECIcl3plb
2	0	21	9	0	0.000534599	91.7995	MECTcl3peb
2	0	19	11	0	0.000467774	80.5123	MEIIcl4plb
2	0	22	8	0	0.000534599	96.5996	MEITplb
2	0	23	6	0	0.000601423	96.8998	MESTcl1plb
2	0	21	9	0	0.000501186	86.4559	MSCAcl1plb
2	0	21	9	0	0.000534599	91.7996	MSCAcl3plb
2	0	18	11	0	0.000501186	84.1495	MSCIplb
2	0	26	4	0	0.000568011	98.643	MSCTcl1plb
2	0	25	5	0	0.000568011	98.343	MSCTcl2plb
2	0	26	4	0	0.000501186	87.956	MSIAcl1plb
2	0	18	11	0	0.000434361	69.5248	MSIAcl4plb
2	0	22	7	0	0.000467774	76.0685	MSIIcl3plb
2	0	21	9	0	0.000367537	65.0809	MSITcl1plb
2	0	22	7	0	0.000568011	92.0995	MSITcl3plb
2	0	18	12	0	0.000467774	80.2121	MSITcl4plb
2	0	22	8	0	0.000601423	96.5998	MSSIcl1plb
2	0	23	7	0	0.000534599	86.8998	MSSTcl3plb
2	0	24	6	0	0.000501186	86.7749	SECTpeb
2	0	16	14	0	0.000467774	76.4125	SEIAcl4peb
2	0	24	5	0	0.000601423	93.2436	SEITcl4peb
2	0	19	11	0	0.000467774	71.9	SESIcl4plb
2	0	22	8	0	0.000467774	77.0124	SRIAcl1peb
2	0	23	7	0	0.000534599	87.7999	SRIAcl2plb
2	0	22	8	0	0.000501186	82.3562	SRIAcl4peb
2	0	18	12	0	0.000334124	58.0499	SSCTplb
2	0	20	10	0	0.000367537	60.7812	SSIAcl4plb
2	0	22	8	0	0.000601423	98.3874	SSIIcl2plb
2	0	18	12	0	0.000434361	71.2686	SSITcl3plb
2	0	21	9	0	0.000400949	66.2249	SSITcl4plb
3	0	27	3	0	0.00111932	477.311	LECAcl3plb
3	0	25	4	0	0.00136991	630.547	LECIcl3plb
3	0	26	4	0	0.0013365	610.202	LSCAcl1plb
3	0	26	4	0	0.00113602	552.594	LSCAplb
3	0	24	6	0	0.00187109	724.974	LSCIcl1plb
3	0	23	6	0	0.00158709	567.986	LSCIcl3plb
3	0	24	6	0	0.00180427	662.092	LSCTcl2plb
3	0	29	1	0	0.00173745	354.773	LSSIcl3plb
3	0	23	7	0	0.00167062	350.571	LSSTcl3plb
3	0	25	5	0	0.0010692	424.048	MECIcl3plb
3	0	25	5	0	0.00121955	564.155	MECTcl3peb
3	0	27	3	0	0.00110261	385.307	MEIIcl4plb
3	0	25	5	0	0.00175415	611.109	MEITplb
3	0	25	4	0	0.00136991	302.437	MESTcl1plb
3	0	25	5	0	0.00118614	538.353	MSCAcl1plb
3	0	25	4	0	0.00121955	533.6	MSCAcl3plb
3	0	20	9	0	0.00152026	614.386	MSCIplb
3	0	28	2	0	0.00200474	732.261	MSCTcl1plb
3	0	27	3	0	0.00195463	730.169	MSCTcl2plb
3	0	28	2	0	0.00136991	447.259	MSIAcl1plb
3	0	23	5	0	0.00100237	313.446	MSIAcl4plb
3	0	24	4	0	0.00116943	379.317	MSIIcl3plb
3	0	23	7	0	0.00140332	441.831	MSITcl1plb
3	0	25	3	0	0.00177086	597.349	MSITcl3plb
3	0	26	4	0	0.00147015	516.272	MSITcl4plb
3	0	27	3	0	0.00131979	298.038	MSSIcl1plb
3	0	28	2	0	0.00182098	360.838	MSSTcl3plb
3	0	27	3	0	0.00178756	664.865	SECTpeb
3	0	24	6	0	0.000534599	227.769	SEIAcl4peb
3	0	27	2	0	0.0013532	466.392	SEITcl4peb
3	0	26	4	0	0.0010859	235.431	SESIcl4plb
3	0	26	4	0	0.00118614	398.094	SRIAcl1peb
3	0	25	5	0	0.00126967	437.229	SRIAcl2plb
3	0	23	6	0	0.00121955	407.8	SRIAcl4peb
3	0	24	6	0	0.00125297	462.593	SSCTplb
3	0	24	6	0	0.00103578	328.804	SSIAcl4plb
3	0	23	7	0	0.0013365	479.532	SSIIcl2plb
3	0	22	8	0	0.00147015	474.659	SSITcl3plb
3	0	24	6	0	0.00147015	448.425	SSITcl4plb
4	0	26	3	0	0.00233887	1393.78	LECAcl3plb
4	0	25	4	0	0.0037756	1953.93	LECIcl3plb
4	0	25	4	0	0.003241	1729.24	LSCAcl1plb
4	0	25	4	0	0.00289017	1673.25	LSCAplb
4	0	24	6	0	0.00479468	2298.95	LSCIcl1plb
4	0	23	6	0	0.00389811	1823.94	LSCIcl3plb
4	0	24	6	0	0.00561328	2044.58	LSCTcl2plb
4	0	29	1	0	0.00332453	865.554	LSSIcl3plb
4	0	22	7	0	0.00378674	911.871	LSSTcl3plb
4	0	25	5	0	0.00255605	1345.53	MECIcl3plb
4	0	25	5	0	0.00402063	1640.31	MECTcl3peb
4	0	27	3	0	0.00282335	1191.05	MEIIcl4plb
4	0	25	5	0	0.00427679	1910.89	MEITplb
4	0	24	4	0	0.00270641	679.538	MESTcl1plb
4	0	23	5	0	0.002957	1493.44	MSCAcl1plb
4	0	24	4	0	0.00292359	1544.99	MSCAcl3plb
4	0	20	9	0	0.00392039	1996.29	MSCIplb
4	0	27	2	0	0.00626483	2246.29	MSCTcl1plb
4	0	26	3	0	0.00616459	2135.76	MSCTcl2plb
4	0	28	2	0	0.00273982	1257.29	MSIAcl1plb
4	0	23	5	0	0.00204929	884.839	MSIAcl4plb
4	0	24	4	0	0.00310735	1268.57	MSIIcl3plb
4	0	22	7	0	0.00420996	1450.3	MSITcl1plb
4	0	25	3	0	0.00526245	1970.53	MSITcl3plb
4	0	26	4	0	0.00464989	1731.56	MSITcl4plb
4	0	27	3	0	0.00271754	717.64	MSSIcl1plb
4	0	27	2	0	0.00432691	989.564	MSSTcl3plb
4	0	26	3	0	0.00460534	2178.91	SECTpeb
4	0	24	6	0	0.00125297	553.481	SEIAcl4peb
4	0	27	2	0	0.00370321	1514.95	SEITcl4peb
4	0	26	4	0	0.00187109	505.705	SESIcl4plb
4	0	26	4	0	0.00289017	1240.06	SRIAcl1peb
4	0	23	5	0	0.00293472	1271.15	SRIAcl2plb
4	0	23	6	0	0.00277323	1196.66	SRIAcl4peb
4	0	24	6	0	0.00438816	1442.4	SSCTplb
4	0	24	6	0	0.00210498	949.247	SSIAcl4plb
4	0	23	7	0	0.00378674	1567.53	SSIIcl2plb
4	0	22	8	0	0.00413757	1502.18	SSITcl3plb
4	0	24	6	0	0.00413757	1511.32	SSITcl4plb
5	0	26	3	0	0.00405404	3025.29	LECAcl3plb
5	0	25	4	0	0.0070528	4485.05	LECIcl3plb
5	0	25	4	0	0.00556873	3784.6	LSCAcl1plb
5	0	23	4	0	0.00556317	3632.37	LSCAplb
5	0	24	6	0	0.00959493	5193.28	LSCIcl1plb
5	0	21	6	0	0.00786305	3944.11	LSCIcl3plb
5	0	24	6	0	0.0118725	4872.69	LSCTcl2plb
5	0	29	1	0	0.00525689	1698.49	LSSIcl3plb
5	0	22	7	0	0.00654048	1959.83	LSSTcl3plb
5	0	24	5	0	0.005023	2982.63	MECIcl3plb
5	0	24	5	0	0.00763474	3708.31	MECTcl3peb
5	0	27	3	0	0.00495617	2629.05	MEIIcl4plb
5	0	25	5	0	0.00903806	4464.24	MEITplb
5	0	23	4	0	0.00442158	1280.16	MESTcl1plb
5	0	23	5	0	0.00471115	3284.04	MSCAcl1plb
5	0	23	4	0	0.00503971	3356.08	MSCAcl3plb
5	0	19	9	0	0.0076236	4284.74	MSCIplb
5	0	26	2	0	0.012758	5051.74	MSCTcl1plb
5	0	26	3	0	0.0122234	4846.6	MSCTcl2plb
5	0	28	2	0	0.00452738	2659.18	MSIAcl1plb
5	0	23	5	0	0.00345262	1940.6	MSIAcl4plb
5	0	24	4	0	0.00645416	3097.65	MSIIcl3plb
5	0	22	7	0	0.00881531	3409.12	MSITcl1plb
5	0	25	3	0	0.0112099	4383.68	MSITcl3plb
5	0	26	4	0	0.0103829	4000.97	MSITcl4plb
5	0	27	3	0	0.00454409	1439.44	MSSIcl1plb
5	0	25	2	0	0.00734516	2024.42	MSSTcl3plb
5	0	26	3	0	0.00929422	5060.6	SECTpeb
5	0	22	6	0	0.00198804	1065.33	SEIAcl4peb
5	0	27	2	0	0.00749552	3490.78	SEITcl4peb
5	0	25	4	0	0.00280664	920.922	SESIcl4plb
5	0	25	4	0	0.00504527	2734.42	SRIAcl1peb
5	0	22	5	0	0.00478076	2720.77	SRIAcl2plb
5	0	22	6	0	0.00486151	2615.47	SRIAcl4peb
5	0	24	6	0	0.00875962	3456.44	SSCTplb
5	0	24	6	0	0.00364752	2044.47	SSIAcl4plb
5	0	23	7	0	0.00721151	3557.85	SSIIcl2plb
5	0	21	8	0	0.00845891	3235.78	SSITcl3plb
5	0	23	6	0	0.00892668	3307.39	SSITcl4plb
6	12	14	3	0	0.00603929	5345.58	LECAcl3plb
6	17	8	4	0	0.0110651	8277.47	LECIcl3plb
6	15	10	4	0	0.00836424	6808.24	LSCAcl1plb
6	13	10	4	0	0.0084422	6911.27	LSCAplb
6	17	7	6	0	0.0153474	9680.48	LSCIcl1plb
6	12	8	6	0	0.0121454	7101.55	LSCIcl3plb
6	15	9	6	0	0.0196938	9246.77	LSCTcl2plb
6	14	14	1	0	0.00768764	2985.93	LSSIcl3plb
6	14	7	7	0	0.00994019	3357.27	LSSTcl3plb
6	11	12	5	0	0.00771548	5434.03	MECIcl3plb
6	15	8	5	0	0.0118391	6475.26	MECTcl3peb
6	14	13	3	0	0.00785192	4966.35	MEIIcl4plb
6	16	9	5	0	0.0143952	8347.4	MEITplb
6	16	7	4	0	0.00633722	2260.64	MESTcl1plb
6	14	8	5	0	0.00728391	5751.45	MSCAcl1plb
6	15	7	4	0	0.00751222	5802.7	MSCAcl3plb
6	14	5	9	0	0.0117278	7309.06	MSCIplb
6	17	12	2	0	0.0198637	8907.31	MSCTcl1plb
6	16	10	3	0	0.0190005	8330.2	MSCTcl2plb
6	15	12	2	0	0.00666856	4656.13	MSIAcl1plb
6	11	10	5	0	0.00511767	3546.02	MSIAcl4plb
6	13	11	4	0	0.0106753	5837.98	MSIIcl3plb
6	9	12	7	0	0.0144342	5805.42	MSITcl1plb
6	16	9	3	0	0.0172185	7640.03	MSITcl3plb
6	14	11	4	0	0.0166533	7032.44	MSITcl4plb
6	18	8	3	0	0.00640961	2497.93	MSSIcl1plb
6	16	8	2	0	0.0109927	3568.72	MSSTcl3plb
6	15	11	3	0	0.0152834	8424.33	SECTpeb
6	13	9	6	0	0.00276766	1838.56	SEIAcl4peb
6	17	9	2	0	0.0116442	6098.85	SEITcl4peb
6	14	10	4	0	0.00353615	1469.78	SESIcl4plb
6	14	10	4	0	0.00769321	4835.58	SRIAcl1peb
6	16	5	5	0	0.00707508	4749.35	SRIAcl2plb
6	15	7	6	0	0.00737301	4748.25	SRIAcl4peb
6	10	13	6	0	0.014384	5952.59	SSCTplb
6	9	13	6	0	0.00544622	3062.93	SSIAcl4plb
6	18	5	7	0	0.0115356	6291.81	SSIIcl2plb
6	13	6	8	0	0.012925	5463.98	SSITcl3plb
6	12	11	6	0	0.0138968	5723.97	SSITcl4plb
7	21	5	3	0	0.00810251	8370.67	LECAcl3plb
7	22	2	4	0	0.0149799	12588.7	LECIcl3plb
7	22	1	4	0	0.0112934	10550	LSCAcl1plb
7	19	4	4	0	0.0119839	11311.2	LSCAplb
7	21	3	6	0	0.0219659	14622.6	LSCIcl1plb
7	18	1	6	0	0.016606	10647.6	LSCIcl3plb
7	24	1	6	0	0.0279272	14615.6	LSCTcl2plb
