Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	11	19	0	0	11	LECIcl3plb
1	0	14	16	0	0	14	LSCAplb
1	0	12	18	0	0	12	LSCIcl1plb
1	0	16	14	0	0	16	LSCIcl2plb
1	0	10	18	0	0	10	LSCIplb
1	0	18	12	0	0	18	LSCTplb
1	0	14	16	0	0	4.2	MECIcl3plb
1	0	13	17	0	0	3.9	MECIcl4plb
1	0	13	17	0	0	3.9	MECTcl3peb
1	0	17	13	0	0	5.1	MEITplb
1	0	12	18	0	0	3.6	MESTcl1plb
1	0	10	20	0	0	3	MRITcl3peb
1	0	16	13	0	0	4.8	MSCAcl3plb
1	0	16	14	0	0	4.8	MSCIcl1plb
1	0	14	16	0	0	4.2	MSCIcl3plb
1	0	13	17	0	0	3.9	MSCIplb
1	0	18	12	0	0	5.4	MSCTcl1plb
1	0	12	18	0	0	3.6	MSCTcl2plb
1	0	16	14	0	0	4.8	MSCTcl3plb
1	0	14	16	0	0	4.2	MSIAcl1plb
1	0	13	17	0	0	3.9	MSIIplb
1	0	9	21	0	0	2.7	MSITcl1plb
1	0	11	19	0	0	3.3	MSITcl3plb
1	0	16	14	0	0	4.8	MSITcl4plb
1	0	15	15	0	0	4.5	MSSIcl1plb
1	0	15	14	0	0	4.5	MSSTcl3plb
1	0	11	17	0	0	1.1	SECTpeb
1	0	14	16	0	0	1.4	SEIAcl4peb
1	0	10	20	0	0	1	SEITcl3peb
1	0	9	21	0	0	0.9	SEITcl4peb
1	0	17	13	0	0	1.7	SRIAcl1peb
1	0	11	19	0	0	1.1	SRIAcl1plb
1	0	18	12	0	0	1.8	SRIAcl2plb
1	0	12	18	0	0	1.2	SRIAcl4peb
1	0	15	15	0	0	1.5	SRITcl1plb
1	0	15	15	0	0	1.5	SSCTplb
1	0	20	10	0	0	2	SSIAcl4plb
1	0	16	14	0	0	1.6	SSITcl2plb
1	0	19	11	0	0	1.9	SSITcl3plb
1	0	18	12	0	0	1.8	SSITcl4plb
2	0	20	10	0	0.000367537	131.374	LECIcl3plb
2	0	23	6	0	0.000467774	161.552	LSCAplb
2	0	22	8	0	0.000400949	143.499	LSCIcl1plb
2	0	24	6	0	0.000534599	185.998	LSCIcl2plb
2	0	18	10	0	0.000334124	124.578	LSCIplb
2	0	23	7	0	0.000601423	214.839	LSCTplb
2	0	22	8	0	0.000467774	148.35	MECIcl3plb
2	0	22	7	0	0.000434361	128.1	MECIcl4plb
2	0	19	11	0	0.000434361	137.325	MECTcl3peb
2	0	20	10	0	0.000568011	176	MEITplb
2	0	23	7	0	0.000400949	66.8999	MESTcl1plb
2	0	23	7	0	0.000334124	106.9	MRITcl3peb
2	0	23	6	0	0.000534599	168.9	MSCAcl3plb
2	0	25	4	0	0.000534599	159.375	MSCIcl1plb
2	0	20	10	0	0.000467774	147.75	MSCIcl3plb
2	0	18	12	0	0.000434361	143.952	MSCIplb
2	0	22	8	0	0.000601423	188.849	MSCTcl1plb
2	0	21	9	0	0.000400949	127.799	MSCTcl2plb
2	0	23	7	0	0.000534599	168.899	MSCTcl3plb
2	0	20	10	0	0.000467774	146	MSIAcl1plb
2	0	21	8	0	0.000434361	126.3	MSIIplb
2	0	19	11	0	0.000300712	95.6997	MSITcl1plb
2	0	18	12	0	0.000367537	115.4	MSITcl3plb
2	0	21	9	0	0.000534599	166.3	MSITcl4plb
2	0	22	8	0	0.000501186	81.5998	MSSIcl1plb
2	0	22	7	0	0.000501186	81.5998	MSSTcl3plb
2	0	20	8	0	0.000367537	119.237	SECTpeb
2	0	20	10	0	0.000467774	142	SEIAcl4peb
2	0	18	12	0	0.000334124	101.8	SEITcl3peb
2	0	19	11	0	0.000300712	91.8999	SEITcl4peb
2	0	25	4	0	0.000568011	162.5	SRIAcl1peb
2	0	19	11	0	0.000367537	111.9	SRIAcl1plb
2	0	25	5	0	0.000601423	182.5	SRIAcl2plb
2	0	22	8	0	0.000400949	122.2	SRIAcl4peb
2	0	22	8	0	0.000501186	152.2	SRITcl1plb
2	0	27	3	0	0.000501186	162.568	SSCTplb
2	0	24	6	0	0.000668248	202.4	SSIAcl4plb
2	0	23	7	0	0.000534599	162.3	SSITcl2plb
2	0	24	6	0	0.000634836	192.4	SSITcl3plb
2	0	25	5	0	0.000601423	182.5	SSITcl4plb
3	0	25	5	0	0.00138661	717.718	LECIcl3plb
3	0	27	2	0	0.00165391	841.915	LSCAplb
