Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	510.2	0	255.1	255.1	100	60	0	0.63463	39	38.4	0	9	2043	1	0.869492	1778
2	8890.62	0	3482.6	5408.02	100	60	0	0.63463	39	38.4	0	9	2043	1	0.874279	1778
3	41446.3	0	19381.6	22064.7	100	60	0	0.63463	39	38.4	0	9	2043	1	0.874372	1778
4	122940	0	57778.8	65161.5	100	60	0	0.63463	39	38.4	0	9	2043	1	0.87334	1778
5	272649	0	127971	144678	100	60	0	0.63463	39	38.4	0	9	2043	1	0.870968	1778
6	477312	562	224144	253167	100	60	2.43868	0.63463	39	38.4	0	9	2043	1.00104	0.87055	1778
7	685472	780	323976	361495	100	60	3.11996	0.63463	39	38.4	0	9	2043	1.01576	0.884222	1778
8	867314	842	415204	452110	100	60	3.28488	0.63463	39	38.4	0	9	2043	1.03401	0.907363	1778
9	995532	797	482106	513425	100	60	3.15705	0.63463	39	38.4	0	9	2043	1.04968	0.930991	1778
10	1.09447e+006	754	535811	558658	100	60	3.00616	0.63463	39	38.4	0	9	2043	1.06739	0.953642	1778
11	1.17241e+006	722	579557	592851	100	60	2.92872	0.63463	39	38.4	0	9	2043	1.07889	0.962656	1778
12	1.20934e+006	698	603978	605364	100	60	2.90471	0.63463	39	38.4	0	9	2043	1.09217	0.971264	1778
13	1.25202e+006	681	629492	622528	100	60	2.85549	0.63463	39	38.4	0	9	2043	1.11243	1.00148	1778
14	1.2874e+006	671	651277	636126	100	60	2.85012	0.63463	39	38.4	0	9	2043	1.12927	1.00908	1778
15	1.32226e+006	670	671046	651210	100	60	2.91115	0.63463	39	38.4	0	9	2043	1.13846	1.02752	1778
16	1.34171e+006	656	671628	650171	100	60	2.92026	0.63463	39	38.4	0	9	2043	1.1557	1.03762	1778
17	1.37193e+006	654	678565	655308	100	60	2.92972	0.63463	39	38.4	0	9	2043	1.16621	1.04754	1778
