Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	16	14	0	0	16	LECIcl3plb
1	0	13	17	0	0	13	LSCAplb
1	0	15	15	0	0	15	LSCIcl1plb
1	0	18	12	0	0	18	LSCIcl2plb
1	0	13	17	0	0	13	LSCIplb
1	0	16	14	0	0	16	LSCTplb
1	0	15	14	0	0	4.5	MECIcl3plb
1	0	14	16	0	0	4.2	MECIcl4plb
1	0	18	12	0	0	5.4	MECTcl3peb
1	0	18	12	0	0	5.4	MEITplb
1	0	15	15	0	0	4.5	MESTcl1plb
1	0	13	17	0	0	3.9	MRITcl3peb
1	0	15	15	0	0	4.5	MSCAcl3plb
1	0	12	17	0	0	3.6	MSCIcl1plb
1	0	16	14	0	0	4.8	MSCIcl3plb
1	0	14	16	0	0	4.2	MSCIplb
1	0	19	11	0	0	5.7	MSCTcl1plb
1	0	14	15	0	0	4.2	MSCTcl2plb
1	0	17	13	0	0	5.1	MSCTcl3plb
1	0	13	17	0	0	3.9	MSIAcl1plb
1	0	15	15	0	0	4.5	MSIIplb
1	0	12	18	0	0	3.6	MSITcl1plb
1	0	18	12	0	0	5.4	MSITcl3plb
1	0	17	13	0	0	5.1	MSITcl4plb
1	0	13	17	0	0	3.9	MSSIcl1plb
1	0	10	20	0	0	3	MSSTcl3plb
1	0	15	15	0	0	1.5	SECTpeb
1	0	17	13	0	0	1.7	SEIAcl4peb
1	0	13	17	0	0	1.3	SEITcl3peb
1	0	13	16	0	0	1.3	SEITcl4peb
1	0	17	13	0	0	1.7	SRIAcl1peb
1	0	17	13	0	0	1.7	SRIAcl1plb
1	0	15	15	0	0	1.5	SRIAcl2plb
1	0	16	14	0	0	1.6	SRIAcl4peb
1	0	17	13	0	0	1.7	SRITcl1plb
1	0	14	14	0	0	1.4	SSCTplb
1	0	15	15	0	0	1.5	SSIAcl4plb
1	0	12	18	0	0	1.2	SSITcl2plb
1	0	11	19	0	0	1.1	SSITcl3plb
1	0	12	18	0	0	1.2	SSITcl4plb
2	0	24	6	0	0.000534599	185.999	LECIcl3plb
2	0	23	7	0	0.000434361	161.552	LSCAplb
2	0	24	6	0	0.000501186	175.873	LSCIcl1plb
2	0	26	4	0	0.000601423	208.248	LSCIcl2plb
2	0	21	9	0	0.000434361	159.551	LSCIplb
2	0	23	7	0	0.000534599	193.524	LSCTplb
2	0	18	11	0	0.000501186	157.275	MECIcl3plb
2	0	25	5	0	0.000467774	149.25	MECIcl4plb
2	0	24	5	0	0.000601423	179.324	MECTcl3peb
2	0	24	6	0	0.000601423	187.2	MEITplb
2	0	24	5	0	0.000501186	77.1998	MESTcl1plb
2	0	19	11	0	0.000434361	135.7	MRITcl3peb
2	0	21	9	0	0.000501186	158.175	MSCAcl3plb
2	0	19	10	0	0.000400949	127.2	MSCIcl1plb
2	0	23	7	0	0.000534599	168.899	MSCIcl3plb
2	0	19	11	0	0.000467774	154.91	MSCIplb
2	0	26	4	0	0.000634836	200.174	MSCTcl1plb
2	0	18	11	0	0.000467774	147.149	MSCTcl2plb
2	0	23	7	0	0.000568011	179.024	MSCTcl3plb
2	0	21	9	0	0.000434361	136.3	MSIAcl1plb
2	0	20	10	0	0.000501186	156	MSIIplb
2	0	21	9	0	0.000400949	126.3	MSITcl1plb
2	0	26	4	0	0.000601423	187.799	MSITcl3plb
2	0	25	5	0	0.000568011	177.499	MSITcl4plb
2	0	20	10	0	0.000434361	70.9999	MSSIcl1plb
2	0	20	10	0	0.000334124	55.9999	MSSTcl3plb
2	0	20	10	0	0.000501186	161.868	SECTpeb
2	0	25	5	0	0.000568011	172.5	SEIAcl4peb
2	0	23	7	0	0.000434361	132.3	SEITcl3peb
2	0	20	9	0	0.000434361	132	SEITcl4peb
2	0	25	5	0	0.000568011	172.5	SRIAcl1peb
2	0	23	7	0	0.000568011	172.3	SRIAcl1plb
2	0	24	6	0	0.000501186	152.4	SRIAcl2plb
2	0	21	8	0	0.000534599	162.1	SRIAcl4peb
2	0	20	10	0	0.000568011	172	SRITcl1plb
2	0	19	9	0	0.000467774	151.11	SSCTplb
2	0	22	8	0	0.000501186	152.2	SSIAcl4plb
2	0	18	12	0	0.000400949	121.8	SSITcl2plb
2	0	20	10	0	0.000367537	112	SSITcl3plb
2	0	23	7	0	0.000400949	122.3	SSITcl4plb
3	0	26	3	0	0.00187109	969.843	LECIcl3plb
3	0	26	4	0	0.0016038	823.144	LSCAplb
3	0	26	4	0	0.00222193	1066.92	LSCIcl1plb
3	0	29	1	0	0.00262287	1242.93	LSCIcl2plb
3	0	25	5	0	0.00198804	986.915	LSCIplb
3	0	26	3	0	0.00287347	1269.23	LSCTplb
3	0	24	5	0	0.00155368	839.735	MECIcl3plb
3	0	27	3	0	0.00175415	890.343	MECIcl4plb
3	0	27	2	0	0.00248922	1159.66	MECTcl3peb
3	0	27	3	0	0.00197133	778.218	MEITplb
3	0	26	3	0	0.00125297	261.028	MESTcl1plb
3	0	22	8	0	0.00232216	820.698	MRITcl3peb
3	0	26	4	0	0.00120285	661.859	MSCAcl3plb
3	0	23	5	0	0.00140332	698.127	MSCIcl1plb
3	0	25	4	0	0.00180427	930.351	MSCIcl3plb
3	0	24	5	0	0.00198804	973.997	MSCIplb
3	0	27	3	0	0.00273982	1292.1	MSCTcl1plb
3	0	21	8	0	0.00198804	938.538	MSCTcl2plb
3	0	27	3	0	0.00243911	1138.86	MSCTcl3plb
3	0	22	8	0	0.00113602	476.374	MSIAcl1plb
3	0	24	6	0	0.00163721	656.809	MSIIplb
3	0	24	6	0	0.00185439	679.991	MSITcl1plb
3	0	28	2	0	0.00257276	981.457	MSITcl3plb
3	0	26	3	0	0.00252264	927.208	MSITcl4plb
3	0	25	4	0	0.00105249	232.455	MSSIcl1plb
3	0	27	2	0	0.0013365	253.054	MSSTcl3plb
3	0	27	3	0	0.00212169	1041.18	SECTpeb
3	0	26	4	0	0.00140332	574.461	SEIAcl4peb
3	0	26	4	0	0.0016205	614.028	SEITcl3peb
3	0	22	7	0	0.00152026	566.111	SEITcl4peb
3	0	27	1	0	0.00195463	711.884	SRIAcl1peb
3	0	27	3	0	0.00190451	741.833	SRIAcl1plb
3	0	27	2	0	0.00178756	672.035	SRIAcl2plb
3	0	26	3	0	0.00170403	691.521	SRIAcl4peb
3	0	23	7	0	0.00287347	987.977	SRITcl1plb
3	0	21	6	0	0.00247252	1008.25	SSCTplb
3	0	27	3	0	0.00123626	522.068	SSIAcl4plb
3	0	26	4	0	0.00180427	653.853	SSITcl2plb
3	0	24	5	0	0.00173745	582.807	SSITcl3plb
3	0	26	4	0	0.00197133	711.589	SSITcl4plb
4	0	25	3	0	0.00432134	2590.74	LECIcl3plb
4	0	26	4	0	0.00370878	2415.15	LSCAplb
4	0	26	4	0	0.00612561	3444.48	LSCIcl1plb
4	0	29	1	0	0.00709457	3973.52	LSCIcl2plb
4	0	25	5	0	0.00567454	3272.79	LSCIplb
4	0	26	3	0	0.00840322	4464.74	LSCTplb
4	0	22	5	0	0.00369764	2355.3	MECIcl3plb
4	0	27	3	0	0.00428236	2714.61	MECIcl4plb
4	0	27	2	0	0.00678272	3697.09	MECTcl3peb
4	0	26	3	0	0.00521234	2364.72	MEITplb
4	0	26	3	0	0.00240012	627.311	MESTcl1plb
4	0	21	8	0	0.00720594	2796.44	MRITcl3peb
4	0	25	4	0	0.00293472	1838.24	MSCAcl3plb
4	0	21	5	0	0.00391482	2173.23	MSCIcl1plb
4	0	25	4	0	0.00513437	2884.99	MSCIcl3plb
4	0	24	5	0	0.00540724	3117.41	MSCIplb
4	0	26	3	0	0.00890441	3904.77	MSCTcl1plb
4	0	21	8	0	0.00656554	2862.2	MSCTcl2plb
4	0	27	3	0	0.00797443	3510.44	MSCTcl3plb
4	0	21	8	0	0.00265072	1203.34	MSIAcl1plb
4	0	24	6	0	0.00426565	1955.6	MSIIplb
4	0	24	6	0	0.00534042	2342.8	MSITcl1plb
4	0	28	2	0	0.00732846	3236.59	MSITcl3plb
4	0	26	3	0	0.00733402	3219.06	MSITcl4plb
4	0	25	4	0	0.00213839	560.954	MSSIcl1plb
4	0	26	2	0	0.00335238	713.422	MSSTcl3plb
4	0	25	3	0	0.00579705	3316.31	SECTpeb
4	0	25	4	0	0.0026897	1380.04	SEIAcl4peb
4	0	25	4	0	0.00412086	1795.96	SEITcl3peb
4	0	20	7	0	0.00390925	1716.59	SEITcl4peb
4	0	27	1	0	0.00365309	1876.71	SRIAcl1peb
4	0	26	3	0	0.00400949	1928.69	SRIAcl1plb
4	0	25	2	0	0.00370878	1737.72	SRIAcl2plb
4	0	26	3	0	0.00353615	1789.77	SRIAcl4peb
4	0	23	7	0	0.00849789	3299.59	SRITcl1plb
4	0	21	6	0	0.00686068	3487.55	SSCTplb
4	0	26	3	0	0.00240569	1237.1	SSIAcl4plb
4	0	24	4	0	0.00525689	2218.72	SSITcl2plb
4	0	23	5	0	0.00500072	2028.58	SSITcl3plb
4	0	26	4	0	0.00615902	2574.05	SSITcl4plb
5	0	23	3	0	0.0074092	5238.05	LECIcl3plb
5	0	24	4	0	0.00628153	5069.6	LSCAplb
5	0	22	4	0	0.0111375	7190.63	LSCIcl1plb
5	0	29	1	0	0.0135098	9035.92	LSCIcl2plb
5	0	25	5	0	0.011221	7745.09	LSCIplb
5	0	26	3	0	0.0183295	11132.2	LSCTplb
5	0	21	5	0	0.0067365	5041.8	MECIcl3plb
5	0	26	3	0	0.00804682	5953.1	MECIcl4plb
5	0	27	2	0	0.0129835	8588.4	MECTcl3peb
5	0	25	3	0	0.00962556	5449.69	MEITplb
5	0	25	3	0	0.00392039	1258.77	MESTcl1plb
5	0	21	8	0	0.0144648	6585.81	MRITcl3peb
5	0	25	4	0	0.00537383	3956.08	MSCAcl3plb
