Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	475.6	0	237.8	237.8	100	60	0	0.783791	39	38.4	0	1	2016	1	0.862712	1779
2	8875.19	0	3471.97	5403.21	100	60	0	0.783791	39	38.4	0	1	2016	1	0.867816	1779
3	41094	0	19167	21927	100	60	0	0.783791	39	38.4	0	1	2016	1	0.877175	1779
4	122744	0	57677.5	65066.4	100	60	0	0.783791	39	38.4	0	1	2016	1	0.87513	1779
5	273027	0	127968	145059	100	60	0	0.783791	39	38.4	0	1	2016	1	0.875399	1779
6	480299	561	225355	254944	100	60	2.463	0.783791	39	38.4	0	1	2016	1.00317	0.880613	1779
7	696274	792	328933	367341	100	60	3.22181	0.783791	39	38.4	0	1	2016	1.00642	0.884485	1779
8	876019	851	419140	456878	100	60	3.39986	0.783791	39	38.4	0	1	2016	1.01844	0.901293	1779
9	999385	800	483566	515819	100	60	3.22159	0.783791	39	38.4	0	1	2016	1.03829	0.92375	1779
10	1.08736e+006	759	531802	555555	100	60	3.07326	0.783791	39	38.4	0	1	2016	1.05856	0.948617	1779
11	1.15601e+006	726	570787	585224	100	60	2.9868	0.783791	39	38.4	0	1	2016	1.06742	0.961433	1779
12	1.21171e+006	696	601837	609876	100	60	2.88461	0.783791	39	38.4	0	1	2016	1.09677	1.00576	1779
13	1.26101e+006	681	630274	630738	100	60	2.83668	0.783791	39	38.4	0	1	2016	1.12308	1.03529	1779
14	1.29354e+006	673	649366	644173	100	60	2.81737	0.783791	39	38.4	0	1	2016	1.14495	1.05856	1779
15	1.31796e+006	669	664274	653686	100	60	2.82434	0.783791	39	38.4	0	1	2016	1.17045	1.07447	1779
16	1.36331e+006	666	678629	664761	100	60	2.85104	0.783791	39	38.4	0	1	2016	1.18898	1.09553	1779
17	1.38472e+006	663	681240	665690	100	60	2.88628	0.783791	39	38.4	0	1	2016	1.20604	1.09531	1779
18	1.41124e+006	664	693119	675207	100	60	2.96947	0.783791	39	38.4	0	1	2016	1.19971	1.06951	1779
19	1.43804e+006	664	706523	687376	100	60	3.03278	0.783791	39	38.4	0	1	2016	1.19214	1.05423	1779
20	1.43398e+006	659	706004	684828	100	60	3.07613	0.783791	39	38.4	0	1	2016	1.18047	1.03415	1779
21	1.40405e+006	659	713788	690266	100	60	3.11914	0.783791	39	38.4	0	1	2016	1.18141	1.03279	1779
22	1.40255e+006	655	714206	688346	100	60	0.777678	0.783791	39	38.4	0	1	2016	1.02942	0.903863	1779
23	1.41822e+006	646	716344	701877	100	60	0.772599	0.783791	39	38.4	0	1	2016	1.03097	0.914132	1779
24	1.4303e+006	633	719373	710925	100	60	0.784888	0.783791	39	38.4	0	1	2016	1.03324	0.938436	1779
25	1.42697e+006	619	718505	708463	100	60	0.866043	0.783791	39	38.4	0	1	2016	1.03857	0.961827	1779
26	1.45724e+006	618	733146	724095	100	60	1.00167	0.783791	39	38.4	0	1	2016	1.04909	0.982092	1779
27	1.49097e+006	1490	749057	741914	100	60	2.40676	0.783791	39	38.4	0	1	2016	1.06988	1.00232	1779
28	1.50951e+006	1355	756525	752986	100	60	2.51035	0.783791	39	38.4	0	1	2016	1.08872	1.02586	1779
29	1.53084e+006	1285	766373	764465	100	60	2.59837	0.783791	39	38.4	0	1	2016	1.09766	1.03028	1779
30	1.17558e+006	1234	392418	783160	100	60	2.21189	0.783791	39	38.4	0	1	2016	1.36822	1.47119	1779
31	1.16602e+006	1037	456567	709256	100	60	1.0572	0.783791	39	38.4	0	1	2016	1.10599	1.00311	1779
32	1.12665e+006	857	474301	652041	100	60	0.836332	0.783791	39	38.4	0	1	2016	1.0715	0.965546	1779
33	1.10645e+006	739	482302	623852	100	60	0.713297	0.783791	39	38.4	0	1	2016	1.05578	0.956112	1779
34	1.09247e+006	651	487450	604751	100	60	0.79423	0.783791	39	38.4	0	1	2016	1.05945	0.958278	1779
35	1.0389e+006	697	473261	565491	100	60	1.02442	0.783791	39	38.4	0	1	2016	1.06839	0.987226	1779
36	1.0134e+006	750	470843	542557	100	60	1.35059	0.783791	39	38.4	0	1	2016	1.08225	1.02333	1779
37	947867	858	447615	500253	100	60	1.80047	0.783791	39	38.4	0	1	2016	1.08738	1.02745	1779
38	930171	1039	445481	484691	100	60	2.52974	0.783791	39	38.4	0	1	2016	1.10505	1.03484	1779
39	679138	880	215099	464039	100	60	2.58174	0.783791	39	38.4	0	1	2016	1.1196	1.03502	1779
40	562092	694	142497	419595	100	60	2.6278	0.783791	39	38.4	128048	1	2016	1.14301	1.03988	1779
