Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	478.2	0	239.1	239.1	100	60	0	0.749101	39	38.2	0	1	2257	1	0.881072	2084
2	8952.22	0	3509.99	5442.23	100	60	0	0.749101	39	38.2	0	1	2257	1	0.874713	2084
3	41905.8	0	19517.2	22388.6	100	60	0	0.749101	39	38.2	0	1	2257	1	0.872967	2084
4	123754	0	57999.3	65754.8	100	60	0	0.749101	39	38.2	0	1	2257	1	0.872407	2084
5	272571	0	127459	145113	100	60	0	0.749101	39	38.2	0	1	2257	1	0.876068	2084
6	479310	572	224901	254409	100	60	2.5036	0.749101	39	38.2	0	1	2257	1.00529	0.880565	2084
7	693390	794	328444	364945	100	60	3.21184	0.749101	39	38.2	0	1	2257	1.01282	0.889888	2084
8	875193	850	419684	455509	100	60	3.3689	0.749101	39	38.2	0	1	2257	1.02148	0.9	2084
9	1.01349e+006	810	492473	521022	100	60	3.20759	0.749101	39	38.2	0	1	2257	1.04541	0.928483	2084
10	1.11365e+006	771	547563	566085	100	60	3.06929	0.749101	39	38.2	0	1	2257	1.06783	0.957254	2084
11	1.18921e+006	741	590552	598657	100	60	3.02126	0.749101	39	38.2	0	1	2257	1.07039	0.956873	2084
12	1.24268e+006	719	621783	620901	100	60	2.94664	0.749101	39	38.2	0	1	2257	1.09122	0.98613	2084
13	1.27729e+006	699	642607	634682	100	60	2.91568	0.749101	39	38.2	0	1	2257	1.10811	1.00144	2084
14	1.31634e+006	693	666271	650069	100	60	2.93698	0.749101	39	38.2	0	1	2257	1.13022	1.01757	2084
15	1.34934e+006	686	684865	664478	100	60	2.94146	0.749101	39	38.2	0	1	2257	1.14485	1.03715	2084
16	1.37895e+006	675	691094	667728	100	60	2.9085	0.749101	39	38.2	0	1	2257	1.16319	1.05909	2084
17	1.40784e+006	673	697277	671715	100	60	2.92432	0.749101	39	38.2	0	1	2257	1.18464	1.07692	2084
18	1.44135e+006	671	712211	685146	100	60	2.97797	0.749101	39	38.2	0	1	2257	1.1726	1.05763	2084
19	1.46103e+006	671	722656	693340	100	60	3.08151	0.749101	39	38.2	0	1	2257	1.16501	1.04114	2084
20	1.4646e+006	660	725386	695070	100	60	3.10066	0.749101	39	38.2	0	1	2257	1.16232	1.02903	2084
21	1.43145e+006	657	731424	700022	100	60	3.1475	0.749101	39	38.2	0	1	2257	1.15976	1.02142	2084
22	1.43413e+006	658	734141	699991	100	60	0.78256	0.749101	39	38.2	0	1	2257	1.02829	0.895991	2084
23	1.45385e+006	647	739074	714772	100	60	0.79366	0.749101	39	38.2	0	1	2257	1.02769	0.903664	2084
24	1.46849e+006	639	744073	724421	100	60	0.80338	0.749101	39	38.2	0	1	2257	1.0314	0.926475	2084
25	1.4498e+006	619	734340	715462	100	60	0.863638	0.749101	39	38.2	0	1	2257	1.03705	0.954322	2084
26	1.46078e+006	607	739093	721686	100	60	1.00178	0.749101	39	38.2	0	1	2257	1.04792	0.979497	2084
27	1.4849e+006	1456	748387	736510	100	60	2.36082	0.749101	39	38.2	0	1	2257	1.06612	1.00411	2084
28	1.51684e+006	1372	762563	754279	100	60	2.52685	0.749101	39	38.2	0	1	2257	1.08158	1.01572	2084
29	1.54278e+006	1282	773410	769373	100	60	2.58203	0.749101	39	38.2	0	1	2257	1.0932	1.02955	2084
30	1.17165e+006	1242	391630	780021	100	60	2.24871	0.749101	39	38.2	0	1	2257	1.34755	1.43787	2084
31	1.17208e+006	1058	456727	715251	100	60	1.01478	0.749101	39	38.2	0	1	2257	1.09324	0.992021	2084
32	1.1235e+006	873	470410	652874	100	60	0.821566	0.749101	39	38.2	0	1	2257	1.0677	0.957354	2084
33	1.06282e+006	735	460564	602062	100	60	0.675519	0.749101	39	38.2	0	1	2257	1.05075	0.927475	2084
34	1.05834e+006	665	470067	588081	100	60	0.81622	0.749101	39	38.2	0	1	2257	1.06055	0.946847	2084
35	790998	708	224716	566226	100	60	1.09437	0.749101	39	38.2	0	1	2257	1.07563	0.984259	2084
36	823341	816	292051	531290	100	60	1.58068	0.749101	39	38.2	0	1	2257	1.09403	1.02096	2084
