Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	478.2	0	239.1	239.1	100	60	0	0.79875	39	38.8	0	12	2377	1	0.861352	2206
2	8632.07	0	3386.65	5245.42	100	60	0	0.79875	39	38.8	0	12	2377	1	0.867059	2206
3	41052.4	0	19193.9	21858.5	100	60	0	0.79875	39	38.8	0	12	2377	1	0.873482	2206
4	123442	0	58082.1	65360	100	60	0	0.79875	39	38.8	0	12	2377	1	0.873846	2206
5	274914	0	129029	145885	100	60	0	0.79875	39	38.8	0	12	2377	1	0.873827	2206
6	486970	558	228697	258273	100	60	2.41904	0.79875	39	38.8	0	12	2377	1.0052	0.877399	2206
7	707023	784	334317	372706	100	60	3.14154	0.79875	39	38.8	0	12	2377	1.0105	0.880846	2206
8	885910	850	423296	462615	100	60	3.31813	0.79875	39	38.8	0	12	2377	1.02646	0.897647	2206
9	1.02763e+006	813	497556	530075	100	60	3.20598	0.79875	39	38.8	0	12	2377	1.03957	0.912776	2206
10	1.10953e+006	765	543442	566087	100	60	3.04864	0.79875	39	38.8	0	12	2377	1.06543	0.939948	2206
11	1.18942e+006	734	588454	600970	100	60	2.97112	0.79875	39	38.8	0	12	2377	1.07547	0.952251	2206
12	1.23877e+006	702	617219	621550	100	60	2.89237	0.79875	39	38.8	0	12	2377	1.08381	0.96291	2206
13	1.28129e+006	691	642203	639090	100	60	2.86571	0.79875	39	38.8	0	12	2377	1.10594	0.992679	2206
14	1.30761e+006	674	658766	648844	100	60	2.832	0.79875	39	38.8	0	12	2377	1.125	1.01961	2206
15	1.34034e+006	671	677877	662460	100	60	2.86742	0.79875	39	38.8	0	12	2377	1.1398	1.04601	2206
16	1.38365e+006	667	691602	671912	100	60	2.88403	0.79875	39	38.8	0	12	2377	1.17368	1.07465	2206
17	1.41716e+006	668	699930	678540	100	60	2.9126	0.79875	39	38.8	0	12	2377	1.19152	1.09419	2206
18	1.44192e+006	666	711523	686434	100	60	2.95426	0.79875	39	38.8	0	12	2377	1.18627	1.0779	2206
19	1.46034e+006	666	720531	695060	100	60	3.02049	0.79875	39	38.8	0	12	2377	1.19048	1.06592	2206
20	1.45826e+006	662	720894	693652	100	60	3.07635	0.79875	39	38.8	0	12	2377	1.19259	1.03734	2206
21	1.42008e+006	661	724009	696072	100	60	3.13702	0.79875	39	38.8	0	12	2377	1.18997	1.02314	2206
22	1.43108e+006	663	731799	699278	100	60	0.775569	0.79875	39	38.8	0	12	2377	1.02919	0.885414	2206
23	1.45083e+006	651	736214	714619	100	60	0.766513	0.79875	39	38.8	0	12	2377	1.03202	0.894934	2206
24	1.45518e+006	633	736272	718905	100	60	0.781113	0.79875	39	38.8	0	12	2377	1.03563	0.918845	2206
25	1.45483e+006	623	737040	717790	100	60	0.885044	0.79875	39	38.8	0	12	2377	1.04162	0.952452	2206
26	1.46817e+006	612	742472	725695	100	60	1.0115	0.79875	39	38.8	0	12	2377	1.05582	0.985801	2206
27	1.49968e+006	1458	756759	742916	100	60	2.40384	0.79875	39	38.8	0	12	2377	1.073	1.00549	2206
28	1.53147e+006	1382	770575	760893	100	60	2.58574	0.79875	39	38.8	0	12	2377	1.0868	1.01479	2206
29	1.56114e+006	1302	784476	776665	100	60	2.6922	0.79875	39	38.8	0	12	2377	1.10378	1.02888	2206
30	1.1972e+006	1246	401196	796001	100	60	2.28068	0.79875	39	38.8	0	12	2377	1.36387	1.45516	2206
31	1.19558e+006	1047	466257	729161	100	60	1.0714	0.79875	39	38.8	0	12	2377	1.10493	0.995398	2206
32	1.15197e+006	858	481443	670284	100	60	0.831924	0.79875	39	38.8	0	12	2377	1.07337	0.943346	2206
33	859280	725	232695	626443	100	60	0.683701	0.79875	39	38.8	0	12	2377	1.05483	0.928978	2206
34	756630	647	147394	609078	100	60	0.77215	0.79875	39	38.8	0	12	2377	1.06269	0.942118	2206
35	816885	725	228245	588502	100	60	1.0193	0.79875	39	38.8	0	12	2377	1.07141	0.972641	2206
36	853215	883	297588	555627	100	60	1.43575	0.79875	39	38.8	0	12	2377	1.08094	1.00519	2206
37	858447	1018	338594	519853	100	60	1.95754	0.79875	39	38.8	0	12	2377	1.09671	1.01391	2206
