Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	474.6	0	237.3	237.3	100	60	0	0.742189	39	39	0	8	1956	1	0.868739	1686
2	8721.15	0	3430.44	5290.71	100	60	0	0.742189	39	39	0	8	1956	1	0.866279	1686
3	40828.8	0	19003.3	21825.5	100	60	0	0.742189	39	39	0	8	1956	1	0.866273	1686
4	123269	0	57737.7	65531.6	100	60	0	0.742189	39	39	0	8	1956	1	0.867265	1686
5	277794	0	129924	147869	100	60	0	0.742189	39	39	0	8	1956	1	0.867482	1686
6	489738	559	229161	260577	100	60	2.38669	0.742189	39	39	0	8	1956	1.00407	0.871741	1686
7	710629	791	335131	375498	100	60	3.09526	0.742189	39	39	0	8	1956	1.01431	0.87905	1686
8	888535	874	424173	464362	100	60	3.31702	0.742189	39	39	0	8	1956	1.02778	0.892571	1686
9	1.02971e+006	836	497615	532095	100	60	3.18515	0.742189	39	39	0	8	1956	1.04668	0.915072	1686
10	1.11563e+006	786	544294	571332	100	60	3.03119	0.742189	39	39	0	8	1956	1.06519	0.934094	1686
11	1.18564e+006	750	583641	601995	100	60	2.95585	0.742189	39	39	0	8	1956	1.06989	0.957333	1686
12	1.25428e+006	730	622814	631466	100	60	2.924	0.742189	39	39	0	8	1956	1.08518	0.968363	1686
13	1.29215e+006	709	645304	646848	100	60	2.89432	0.742189	39	39	0	8	1956	1.10653	0.98862	1686
14	1.32651e+006	697	665296	661213	100	60	2.88368	0.742189	39	39	0	8	1956	1.12161	1	1686
15	1.34668e+006	688	677942	668734	100	60	2.886	0.742189	39	39	0	8	1956	1.14251	1.01475	1686
16	1.38228e+006	686	688005	674249	100	60	2.87973	0.742189	39	39	0	8	1956	1.17005	1.04641	1686
17	1.42372e+006	686	700095	684774	100	60	2.92359	0.742189	39	39	0	8	1956	1.18435	1.07089	1686
18	1.45403e+006	683	713202	696827	100	60	2.99167	0.742189	39	39	0	8	1956	1.18897	1.06697	1686
19	1.47901e+006	686	725813	708140	100	60	3.04595	0.742189	39	39	0	8	1956	1.19128	1.05846	1686
20	1.48468e+006	685	729154	711323	100	60	3.10639	0.742189	39	39	0	8	1956	1.18364	1.03599	1686
21	1.4488e+006	680	734343	714453	100	60	3.11754	0.742189	39	39	0	8	1956	1.19096	1.02556	1686
22	1.4586e+006	680	739806	718790	100	60	0.840444	0.742189	39	39	0	8	1956	1.03312	0.88763	1686
23	1.47424e+006	672	742652	731592	100	60	0.848357	0.742189	39	39	0	8	1956	1.03747	0.894352	1686
24	1.49362e+006	665	750442	743181	100	60	0.886518	0.742189	39	39	0	8	1956	1.0385	0.922773	1686
25	1.48359e+006	647	746028	737563	100	60	0.97917	0.742189	39	39	0	8	1956	1.04671	0.961319	1686
26	1.51001e+006	644	759033	750972	100	60	1.13089	0.742189	39	39	0	8	1956	1.06098	0.986265	1686
27	1.53387e+006	1399	769979	763892	100	60	2.48128	0.742189	39	39	0	8	1956	1.08268	1.00512	1686
28	1.55451e+006	1321	777933	776574	100	60	2.61513	0.742189	39	39	0	8	1956	1.10034	1.02327	1686
29	1.56596e+006	1218	782546	783411	100	60	2.61195	0.742189	39	39	0	8	1956	1.11249	1.03154	1686
30	1.19649e+006	1167	398297	798190	100	60	2.21201	0.742189	39	39	0	8	1956	1.3814	1.47779	1686
31	1.19322e+006	982	464726	728383	100	60	0.998853	0.742189	39	39	0	8	1956	1.1022	0.972404	1686
32	912128	833	236148	675849	100	60	0.813832	0.742189	39	39	0	8	1956	1.07071	0.927961	1686
33	958485	726	311381	646971	100	60	0.492504	0.742189	39	39	0	8	1956	1.03511	0.89154	1686
34	785261	619	173173	611945	100	60	0.551968	0.742189	39	39	0	8	1956	1.04224	0.912006	1686
35	809848	645	240872	568864	100	60	0.742575	0.742189	39	39	0	8	1956	1.05404	0.943024	1686
36	843604	791	301193	542411	100	60	1.12942	0.742189	39	39	0	8	1956	1.06608	0.965381	1686
37	856946	861	339636	517310	100	60	1.47282	0.742189	39	39	0	8	1956	1.07806	0.995003	1686
38	880637	1212	370957	509680	100	60	2.48948	0.742189	39	39	0	8	1956	1.10539	1.02377	1686
39	891553	973	392209	499344	100	60	2.51449	0.742189	39	39	0	8	1956	1.1316	1.05188	1686
40	627587	787	156119	471468	100	60	2.52898	0.742189	39	39	262093	8	1956	1.13641	1.05156	1686
