Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	10	20	0	0	10	LECAcl4plb
1	0	11	19	0	0	11	LECIcl3plb
1	0	14	16	0	0	14	LECIcl4plb
1	0	15	15	0	0	15	LSCAplb
1	0	20	10	0	0	20	LSCIcl1plb
1	0	17	13	0	0	17	LSCIcl2plb
1	0	13	17	0	0	13	LSCIcl3plb
1	0	14	16	0	0	14	LSCIplb
1	0	16	14	0	0	16	LSCTcl3plb
1	0	19	11	0	0	19	LSCTplb
1	0	15	15	0	0	4.5	MECAcl4plb
1	0	14	16	0	0	4.2	MECIcl3plb
1	0	19	11	0	0	5.7	MECIcl4plb
1	0	14	15	0	0	4.2	MECTcl3peb
1	0	14	15	0	0	4.2	MECTplb
1	0	15	15	0	0	4.5	MEITplb
1	0	14	16	0	0	4.2	MESTcl3plb
1	0	11	19	0	0	3.3	MRITcl3peb
1	0	19	10	0	0	5.7	MSCAcl1plb
1	0	17	13	0	0	5.1	MSCAcl2plb
1	0	12	18	0	0	3.6	MSCAcl3plb
1	0	13	17	0	0	3.9	MSCAplb
1	0	13	16	0	0	3.9	MSCIcl3plb
1	0	15	15	0	0	4.5	MSCIplb
1	0	16	14	0	0	4.8	MSCTcl1plb
1	0	14	16	0	0	4.2	MSCTcl2plb
1	0	12	18	0	0	3.6	MSIAcl3plb
1	0	13	17	0	0	3.9	MSIAcl4plb
1	0	14	16	0	0	4.2	MSIIcl1plb
1	0	14	16	0	0	4.2	MSIIplb
1	0	16	14	0	0	4.8	MSITcl3plb
1	0	19	11	0	0	5.7	MSITcl4plb
1	0	16	14	0	0	4.8	MSSAcl4plb
1	0	17	13	0	0	1.7	SECAcl3plb
1	0	19	10	0	0	1.9	SECTcl3peb
1	0	14	16	0	0	1.4	SECTpeb
1	0	16	14	0	0	1.6	SEIAcl4peb
1	0	12	18	0	0	1.2	SEIAplb
1	0	15	15	0	0	1.5	SEIIcl1peb
1	0	10	20	0	0	1	SEITcl1plb
1	0	17	12	0	0	1.7	SEITcl3peb
1	0	16	14	0	0	1.6	SEITcl4peb
1	0	16	13	0	0	1.6	SESTcl4plb
1	0	9	20	0	0	0.9	SRIAcl1peb
1	0	13	16	0	0	1.3	SRIAcl1plb
1	0	12	18	0	0	1.2	SRIAcl3plb
1	0	15	15	0	0	1.5	SRIAcl4peb
1	0	17	13	0	0	1.7	SRITcl3peb
1	0	13	17	0	0	1.3	SRITcl3plb
1	0	13	16	0	0	1.3	SSCTplb
1	0	16	14	0	0	1.6	SSIAcl4plb
1	0	18	12	0	0	1.8	SSIIplb
2	0	17	13	0	0.000334124	118.249	LECAcl4plb
2	0	20	10	0	0.000367537	131.374	LECIcl3plb
2	0	22	8	0	0.000467774	163.749	LECIcl4plb
2	0	21	9	0	0.000501186	180.867	LSCAplb
2	0	27	2	0	0.000668248	219.373	LSCIcl1plb
2	0	22	8	0	0.000568011	194.123	LSCIcl2plb
2	0	23	7	0	0.000434361	154.624	LSCIcl3plb
2	0	21	9	0	0.000467774	170.209	LSCIplb
2	0	25	5	0	0.000534599	186.998	LSCTcl3plb
2	0	22	8	0	0.000634836	224.497	LSCTplb
2	0	25	5	0	0.000501186	159.375	MECAcl4plb
