Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	460.6	0	230.3	230.3	100	60	0	0.688866	39	38.6	0	65	2050	1	0.866906	1902
2	8367.19	0	3287.84	5079.36	100	60	0	0.688866	39	38.6	0	65	2050	1	0.878966	1902
3	39324.8	0	18325.9	20999	100	60	0	0.688866	39	38.6	0	65	2050	1	0.871357	1902
4	118383	0	55485.2	62897.7	100	60	0	0.688866	39	38.6	0	65	2050	1	0.873846	1902
5	264449	0	124059	140390	100	60	0	0.688866	39	38.6	0	65	2050	1	0.873817	1902
6	470966	537	221473	249493	100	60	2.36573	0.688866	39	38.6	0	65	2050	1.00209	0.876609	1902
7	680954	771	322507	358447	100	60	3.11926	0.688866	39	38.6	0	65	2050	1.00949	0.88427	1902
8	864400	853	414759	449640	100	60	3.35658	0.688866	39	38.6	0	65	2050	1.01913	0.89449	1902
9	992628	800	482335	510293	100	60	3.15327	0.688866	39	38.6	0	65	2050	1.04936	0.9375	1902
10	1.09145e+006	768	537169	554280	100	60	3.04993	0.688866	39	38.6	0	65	2050	1.06638	0.957031	1902
11	1.15726e+006	736	575527	581732	100	60	2.95389	0.688866	39	38.6	0	65	2050	1.08426	0.98913	1902
12	1.21606e+006	717	609637	606422	100	60	2.9249	0.688866	39	38.6	0	65	2050	1.09795	0.998597	1902
13	1.24823e+006	696	629702	618528	100	60	2.88616	0.688866	39	38.6	0	65	2050	1.11163	1.01156	1902
14	1.29159e+006	692	654005	637587	100	60	2.90977	0.688866	39	38.6	0	65	2050	1.12958	1.04118	1902
15	1.31283e+006	685	667616	645213	100	60	2.91493	0.688866	39	38.6	0	65	2050	1.15025	1.04322	1902
16	1.35556e+006	685	680896	654836	100	60	2.94644	0.688866	39	38.6	0	65	2050	1.16667	1.05856	1902
17	1.37103e+006	671	679328	653640	100	60	2.94674	0.688866	39	38.6	0	65	2050	1.17615	1.06595	1902
18	1.39883e+006	669	691044	665130	100	60	2.99126	0.688866	39	38.6	0	65	2050	1.17198	1.05754	1902
19	1.4162e+006	664	699389	672772	100	60	3.03409	0.688866	39	38.6	0	65	2050	1.17094	1.04589	1902
20	1.419e+006	657	701804	674097	100	60	3.08979	0.688866	39	38.6	0	65	2050	1.16691	1.02899	1902
21	1.3862e+006	656	707516	678686	100	60	3.13485	0.688866	39	38.6	0	65	2050	1.16024	1.02299	1902
22	1.39824e+006	650	714482	683756	100	60	0.691988	0.688866	39	38.6	0	65	2050	1.02379	0.912842	1902
23	1.41011e+006	641	713831	696276	100	60	0.686165	0.688866	39	38.6	0	65	2050	1.02487	0.915487	1902
24	1.42442e+006	628	718195	706226	100	60	0.694099	0.688866	39	38.6	0	65	2050	1.02865	0.942411	1902
25	1.42942e+006	619	721404	708021	100	60	0.773343	0.688866	39	38.6	0	65	2050	1.03721	0.974067	1902
26	1.44195e+006	608	727578	714370	100	60	0.880228	0.688866	39	38.6	0	65	2050	1.04705	0.997405	1902
27	1.47134e+006	1577	740959	730384	100	60	2.27353	0.688866	39	38.6	0	65	2050	1.06267	1.01192	1902
28	1.51035e+006	1452	757824	752531	100	60	2.42697	0.688866	39	38.6	0	65	2050	1.07741	1.02819	1902
29	1.52826e+006	1356	765212	763044	100	60	2.54997	0.688866	39	38.6	0	65	2050	1.09086	1.04335	1902
30	1.16537e+006	1270	389606	775761	100	60	2.20028	0.688866	39	38.6	0	65	2050	1.33906	1.46167	1902
31	1.16553e+006	1037	456406	708978	100	60	1.0156	0.688866	39	38.6	0	65	2050	1.10181	1.01655	1902
32	1.17197e+006	882	494579	677092	100	60	0.822632	0.688866	39	38.6	0	65	2050	1.07358	0.978991	1902
33	1.12652e+006	760	492325	633900	100	60	0.728876	0.688866	39	38.6	0	65	2050	1.0585	0.964646	1902
34	1.08915e+006	661	487602	601224	100	60	0.819265	0.688866	39	38.6	0	65	2050	1.0669	0.97261	1902
35	1.08358e+006	728	495863	587393	100	60	1.09735	0.688866	39	38.6	0	65	2050	1.08447	1.00217	1902
36	1.03017e+006	814	479765	550403	100	60	1.48849	0.688866	39	38.6	0	65	2050	1.10122	1.03576	1902
37	989026	912	468326	520701	100	60	1.96617	0.688866	39	38.6	0	65	2050	1.11048	1.04321	1902
38	942608	999	449442	493165	100	60	2.46804	0.688866	39	38.6	0	65	2050	1.11992	1.05394	1902
39	898030	819	431950	466080	100	60	2.53967	0.688866	39	38.6	0	65	2050	1.13196	1.07256	1902
40	604645	717	154214	450430	100	60	2.6657	0.688866	39	38.6	297690	65	2050	1.14648	1.08801	1902
41	612717	611	199135	413583	100	60	2.74001	0.688866	39	38.6	297690	65	2050	1.14458	1.0746	1902
42	629386	528	240086	389300	100	60	2.72842	0.688866	39	38.6	297690	65	2050	1.15683	1.06967	1902
43	680520	503	287697	392823	100	60	2.79111	0.688866	39	38.6	297690	65	2050	1.17526	1.08405	1902
44	670406	445	300605	369800	100	60	2.80518	0.688866	39	38.6	297690	65	2050	1.20717	1.10437	1902
45	660350	412	310846	349504	100	60	2.88497	0.688866	39	38.6	297690	65	2050	1.21076	1.1008	1902
46	636060	376	300401	325339	100	60	2.93138	0.688866	39	38.6	297690	65	2050	1.24165	1.10465	1902
47	607999	345	287367	303227	100	60	2.97894	0.688866	39	38.6	297690	65	2050	1.26239	1.13694	1902
48	581957	316	277399	287190	100	60	2.99551	0.688866	39	38.6	297690	65	2050	1.26349	1.11724	1902
49	558541	292	268882	272854	100	60	3.06826	0.688866	39	38.6	297690	65	2050	1.2766	1.10227	1902
50	513743	258	249330	249724	100	60	3.06783	0.688866	39	38.6	297690	65	2050	1.2915	1.11207	1902
51	475033	235	239395	235638	100	60	3.11773	0.688866	39	38.6	297690	65	2050	1.27232	1.11005	1902
