Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	478.2	0	239.1	239.1	100	60	0	0.691446	39	38.8	0	13	1964	1	0.861352	1735
2	8632.07	0	3386.65	5245.42	100	60	0	0.691446	39	38.8	0	13	1964	1	0.867059	1735
3	41052.4	0	19193.9	21858.5	100	60	0	0.691446	39	38.8	0	13	1964	1	0.873482	1735
4	123442	0	58082.1	65360	100	60	0	0.691446	39	38.8	0	13	1964	1	0.873846	1735
5	274914	0	129029	145885	100	60	0	0.691446	39	38.8	0	13	1964	1	0.873827	1735
6	486970	558	228697	258273	100	60	2.41904	0.691446	39	38.8	0	13	1964	1.0052	0.877399	1735
7	707023	784	334317	372706	100	60	3.14154	0.691446	39	38.8	0	13	1964	1.0105	0.880846	1735
8	885910	850	423296	462615	100	60	3.31813	0.691446	39	38.8	0	13	1964	1.02646	0.897647	1735
9	1.02763e+006	813	497556	530075	100	60	3.20598	0.691446	39	38.8	0	13	1964	1.03957	0.912776	1735
10	1.10953e+006	765	543442	566087	100	60	3.04864	0.691446	39	38.8	0	13	1964	1.06543	0.939948	1735
11	1.18942e+006	734	588454	600970	100	60	2.97112	0.691446	39	38.8	0	13	1964	1.07547	0.952251	1735
12	1.23877e+006	702	617219	621550	100	60	2.89237	0.691446	39	38.8	0	13	1964	1.08381	0.96291	1735
13	1.28129e+006	691	642203	639090	100	60	2.86571	0.691446	39	38.8	0	13	1964	1.10594	0.992679	1735
14	1.30761e+006	674	658766	648844	100	60	2.832	0.691446	39	38.8	0	13	1964	1.125	1.01961	1735
15	1.34034e+006	671	677877	662460	100	60	2.86742	0.691446	39	38.8	0	13	1964	1.1398	1.04601	1735
16	1.38365e+006	667	691602	671912	100	60	2.88403	0.691446	39	38.8	0	13	1964	1.17368	1.07465	1735
17	1.41716e+006	668	699930	678540	100	60	2.9126	0.691446	39	38.8	0	13	1964	1.19152	1.09419	1735
18	1.44192e+006	666	711523	686434	100	60	2.95426	0.691446	39	38.8	0	13	1964	1.18627	1.0779	1735
19	1.46034e+006	666	720531	695060	100	60	3.02049	0.691446	39	38.8	0	13	1964	1.19048	1.06592	1735
20	1.45826e+006	662	720894	693652	100	60	3.07635	0.691446	39	38.8	0	13	1964	1.19259	1.03734	1735
21	1.42008e+006	661	724009	696072	100	60	3.13702	0.691446	39	38.8	0	13	1964	1.18997	1.02314	1735
22	1.43108e+006	663	731799	699278	100	60	0.775569	0.691446	39	38.8	0	13	1964	1.02919	0.885414	1735
23	1.45083e+006	651	736214	714619	100	60	0.766513	0.691446	39	38.8	0	13	1964	1.03202	0.894934	1735
24	1.45518e+006	633	736272	718905	100	60	0.781113	0.691446	39	38.8	0	13	1964	1.03563	0.918845	1735
25	1.45483e+006	623	737040	717790	100	60	0.885044	0.691446	39	38.8	0	13	1964	1.04162	0.952452	1735
26	1.46817e+006	612	742472	725695	100	60	1.0115	0.691446	39	38.8	0	13	1964	1.05582	0.985801	1735
27	1.49968e+006	1458	756759	742916	100	60	2.40384	0.691446	39	38.8	0	13	1964	1.073	1.00549	1735
28	1.53147e+006	1382	770575	760893	100	60	2.58574	0.691446	39	38.8	0	13	1964	1.0868	1.01479	1735
29	1.56114e+006	1302	784476	776665	100	60	2.6922	0.691446	39	38.8	0	13	1964	1.10378	1.02888	1735
30	1.1972e+006	1246	401196	796001	100	60	2.28068	0.691446	39	38.8	0	13	1964	1.36387	1.45516	1735
31	1.19558e+006	1047	466257	729161	100	60	1.0714	0.691446	39	38.8	0	13	1964	1.10493	0.995398	1735
32	1.15197e+006	858	481443	670284	100	60	0.831924	0.691446	39	38.8	0	13	1964	1.07337	0.943346	1735
33	839199	705	227944	611085	100	60	0.667145	0.691446	39	38.8	0	13	1964	1.05453	0.924525	1735
34	713902	608	142286	571499	100	60	0.705714	0.691446	39	38.8	0	13	1964	1.05771	0.926589	1735
35	775404	681	220353	554953	100	60	0.949863	0.691446	39	38.8	0	13	1964	1.0679	0.958587	1735
