Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	15	15	0	0	15	LECIcl3plb
1	0	12	18	0	0	12	LSCAplb
1	0	17	13	0	0	17	LSCIcl1plb
1	0	17	11	0	0	17	LSCIcl2plb
1	0	13	17	0	0	13	LSCIplb
1	0	12	18	0	0	12	LSCTplb
1	0	18	12	0	0	5.4	MECIcl3plb
1	0	14	15	0	0	4.2	MECIcl4plb
1	0	12	18	0	0	3.6	MECTcl3peb
1	0	17	13	0	0	5.1	MEITplb
1	0	14	15	0	0	4.2	MESTcl1plb
1	0	17	13	0	0	5.1	MRITcl3peb
1	0	15	15	0	0	4.5	MSCAcl3plb
1	0	17	12	0	0	5.1	MSCIcl1plb
1	0	13	17	0	0	3.9	MSCIcl3plb
1	0	16	14	0	0	4.8	MSCIplb
1	0	11	19	0	0	3.3	MSCTcl1plb
1	0	14	16	0	0	4.2	MSCTcl2plb
1	0	16	13	0	0	4.8	MSCTcl3plb
1	0	18	12	0	0	5.4	MSIAcl1plb
1	0	12	18	0	0	3.6	MSIIplb
1	0	17	13	0	0	5.1	MSITcl1plb
1	0	14	16	0	0	4.2	MSITcl3plb
1	0	13	17	0	0	3.9	MSITcl4plb
1	0	14	16	0	0	4.2	MSSIcl1plb
1	0	18	12	0	0	5.4	MSSTcl3plb
1	0	16	14	0	0	1.6	SECTpeb
1	0	19	11	0	0	1.9	SEIAcl4peb
1	0	13	16	0	0	1.3	SEITcl3peb
1	0	19	11	0	0	1.9	SEITcl4peb
1	0	20	10	0	0	2	SRIAcl1peb
1	0	14	16	0	0	1.4	SRIAcl1plb
1	0	17	13	0	0	1.7	SRIAcl2plb
1	0	15	15	0	0	1.5	SRIAcl4peb
1	0	18	12	0	0	1.8	SRITcl1plb
1	0	15	15	0	0	1.5	SSCTplb
1	0	14	16	0	0	1.4	SSIAcl4plb
1	0	13	16	0	0	1.3	SSITcl2plb
1	0	16	13	0	0	1.6	SSITcl3plb
1	0	17	13	0	0	1.7	SSITcl4plb
2	0	22	8	0	0.000501186	173.874	LECIcl3plb
2	0	22	8	0	0.000400949	149.894	LSCAplb
2	0	21	9	0	0.000568011	193.123	LSCIcl1plb
2	0	25	3	0	0.000568011	197.123	LSCIcl2plb
2	0	20	10	0	0.000434361	158.551	LSCIplb
2	0	24	6	0	0.000400949	151.893	LSCTplb
2	0	24	6	0	0.000601423	189.45	MECIcl3plb
2	0	20	9	0	0.000467774	147.75	MECIcl4plb
2	0	22	8	0	0.000400949	128.1	MECTcl3peb
2	0	24	6	0	0.000568011	177.2	MEITplb
2	0	22	7	0	0.000467774	76.5998	MESTcl1plb
2	0	25	5	0	0.000568011	177.499	MRITcl3peb
2	0	24	6	0	0.000501186	159.075	MSCAcl3plb
2	0	22	7	0	0.000568011	178.724	MSCIcl1plb
2	0	20	10	0	0.000434361	137.625	MSCIcl3plb
2	0	20	10	0	0.000534599	176.526	MSCIplb
2	0	19	10	0	0.000367537	106.95	MSCTcl1plb
2	0	21	9	0	0.000467774	148.049	MSCTcl2plb
2	0	22	7	0	0.000534599	168.599	MSCTcl3plb
2	0	22	8	0	0.000601423	186.6	MSIAcl1plb
2	0	22	8	0	0.000400949	126.6	MSIIplb
2	0	24	6	0	0.000568011	177.199	MSITcl1plb
2	0	23	7	0	0.000467774	146.9	MSITcl3plb
2	0	22	8	0	0.000434361	136.6	MSITcl4plb
2	0	17	13	0	0.000467774	75.0998	MSSIcl1plb
2	0	24	6	0	0.000601423	97.1997	MSSTcl3plb
2	0	22	8	0	0.000534599	172.726	SECTpeb
2	0	26	3	0	0.000634836	192.6	SEIAcl4peb
2	0	20	9	0	0.000434361	132	SEITcl3peb
2	0	24	6	0	0.000634836	192.4	SEITcl4peb
2	0	25	5	0	0.000668248	202.5	SRIAcl1peb
2	0	24	6	0	0.000467774	142.4	SRIAcl1plb
2	0	25	5	0	0.000568011	172.5	SRIAcl2plb
2	0	21	9	0	0.000501186	152.1	SRIAcl4peb
2	0	22	8	0	0.000601423	182.2	SRITcl1plb
2	0	22	8	0	0.000501186	162.068	SSCTplb
2	0	22	8	0	0.000467774	142.2	SSIAcl4plb
2	0	20	9	0	0.000434361	132	SSITcl2plb
2	0	21	8	0	0.000534599	162.1	SSITcl3plb
2	0	24	6	0	0.000568011	172.4	SSITcl4plb
3	0	25	4	0	0.00170403	894.066	LECIcl3plb
3	0	27	3	0	0.00148685	779.398	LSCAplb
3	0	24	6	0	0.00235557	1142.51	LSCIcl1plb
3	0	27	0	0	0.00240569	1132.7	LSCIcl2plb
3	0	23	6	0	0.00193792	964.881	LSCIplb
3	0	28	1	0	0.00233887	1022.52	LSCTplb
3	0	27	3	0	0.00198804	1029.02	MECIcl3plb
3	0	27	2	0	0.0016038	833.968	MECIcl4plb
3	0	27	3	0	0.00187109	857.535	MECTcl3peb
3	0	25	3	0	0.00186553	707.075	MEITplb
3	0	25	2	0	0.00116943	242.454	MESTcl1plb
3	0	28	2	0	0.00304053	1028.76	MRITcl3peb
3	0	26	4	0	0.00130308	700.399	MSCAcl3plb
3	0	24	5	0	0.00183768	979.276	MSCIcl1plb
3	0	24	5	0	0.00152026	767.077	MSCIcl3plb
3	0	27	3	0	0.00219965	1103.86	MSCIplb
3	0	22	7	0	0.00167062	735.767	MSCTcl1plb
3	0	27	3	0	0.00203816	957.235	MSCTcl2plb
3	0	24	5	0	0.00225534	1072.2	MSCTcl3plb
3	0	23	6	0	0.0013365	556.604	MSIAcl1plb
3	0	27	3	0	0.00152026	578.182	MSIIplb
3	0	27	3	0	0.0024224	911.901	MSITcl1plb
3	0	25	5	0	0.0021551	789.276	MSITcl3plb
3	0	24	5	0	0.00197133	657.73	MSITcl4plb
3	0	28	2	0	0.00101908	233.352	MSSIcl1plb
3	0	26	3	0	0.00193792	392.717	MSSTcl3plb
3	0	26	3	0	0.00230546	1068.57	SECTpeb
3	0	27	2	0	0.00150356	642.089	SEIAcl4peb
3	0	24	5	0	0.00152026	591.564	SEITcl3peb
3	0	28	2	0	0.00203816	803.842	SEITcl4peb
3	0	26	4	0	0.00213839	841.685	SRIAcl1peb
3	0	28	2	0	0.00170403	662.086	SRIAcl1plb
3	0	29	1	0	0.00197133	762.033	SRIAcl2plb
3	0	25	5	0	0.00167062	661.735	SRIAcl4peb
3	0	26	4	0	0.00300155	1046.22	SRITcl1plb
3	0	26	4	0	0.00265629	1151.53	SSCTplb
3	0	27	3	0	0.00120285	482.492	SSIAcl4plb
3	0	26	3	0	0.00190451	697.361	SSITcl2plb
3	0	24	5	0	0.00223863	843.316	SSITcl3plb
3	0	28	2	0	0.00236671	886.495	SSITcl4plb
4	0	24	4	0	0.0038647	2516.84	LECIcl3plb
4	0	25	3	0	0.00361968	2328.47	LSCAplb
4	0	23	6	0	0.0061813	3520.45	LSCIcl1plb
4	0	27	0	0	0.00608106	3518.56	LSCIcl2plb
4	0	23	6	0	0.00527916	3125.35	LSCIplb
4	0	26	1	0	0.00733959	3723.63	LSCTplb
4	0	26	3	0	0.00456636	2910.21	MECIcl3plb
4	0	26	2	0	0.003848	2288.58	MECIcl4plb
4	0	27	3	0	0.00533485	2879.19	MECTcl3peb
4	0	25	3	0	0.00462205	2158.62	MEITplb
4	0	25	2	0	0.00235557	595.174	MESTcl1plb
4	0	27	2	0	0.00902692	3573.12	MRITcl3peb
