Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	442.6	0	221.3	221.3	100	90	0	0.788501	40	39.8	0	196	1970	1	0.798742	1717
2	13289.9	0	6473.88	6816.04	100	90	0	0.788501	40	39.8	0	196	1970	1	0.796739	1717
3	64754.4	0	34023.3	30731.1	100	90	0	0.788501	40	39.8	0	196	1970	1	0.802326	1717
4	200608	0	104346	96261.9	100	90	0	0.788501	40	39.8	0	196	1970	1	0.800797	1717
5	452135	0	234734	217401	100	90	0	0.788501	40	39.8	0	196	1970	1.001	0.797325	1717
6	765684	605	398409	367274	100	90	2.53019	0.788501	40	39.8	0	196	1970	1.01218	0.808146	1717
7	1.03076e+006	813	541068	489692	100	90	3.14938	0.788501	40	39.8	0	196	1970	1.02764	0.823596	1717
8	1.20328e+006	848	637991	565285	100	90	3.23085	0.788501	40	39.8	0	196	1970	1.04767	0.84434	1717
9	1.31798e+006	799	702263	615714	100	90	3.05262	0.788501	40	39.8	0	196	1970	1.08025	0.883605	1717
10	1.40716e+006	766	751746	655410	100	90	2.9477	0.788501	40	39.8	0	196	1970	1.11027	0.917862	1717
11	1.47784e+006	746	791411	686434	100	90	2.88473	0.788501	40	39.8	0	196	1970	1.13571	0.95424	1717
12	1.53407e+006	734	823172	710899	100	90	2.89457	0.788501	40	39.8	0	196	1970	1.14335	0.959945	1717
13	1.58223e+006	741	850390	731840	100	90	2.90381	0.788501	40	39.8	0	196	1970	1.17278	0.99439	1717
14	1.6032e+006	734	862436	740766	100	90	2.87772	0.788501	40	39.8	0	196	1970	1.19584	1.02305	1717
15	1.63293e+006	734	878910	754016	100	90	2.87503	0.788501	40	39.8	0	196	1970	1.22901	1.07185	1717
16	1.67985e+006	743	889418	762331	100	90	2.95265	0.788501	40	39.8	0	196	1970	1.22339	1.06538	1717
17	1.70814e+006	738	891538	764035	100	90	2.9139	0.788501	40	39.8	0	196	1970	1.25303	1.11195	1717
18	1.7329e+006	745	903168	772681	100	90	3.00474	0.788501	40	39.8	0	196	1970	1.24309	1.08397	1717
19	1.73367e+006	742	902746	773711	100	90	3.0268	0.788501	40	39.8	0	196	1970	1.23669	1.06864	1717
20	1.74656e+006	750	910713	779301	100	90	3.08918	0.788501	40	39.8	0	196	1970	1.24212	1.06339	1717
21	1.70306e+006	749	918446	784618	100	90	3.11021	0.788501	40	39.8	0	196	1970	1.24709	1.06602	1717
22	1.69685e+006	748	916464	780385	100	90	1.0888	0.788501	40	39.8	0	196	1970	1.05861	0.87574	1717
23	1.72429e+006	740	927243	797052	100	90	1.05522	0.788501	40	39.8	0	196	1970	1.06366	0.886447	1717
24	1.75663e+006	731	942345	814289	100	90	1.06133	0.788501	40	39.8	0	196	1970	1.06753	0.901157	1717
25	1.77145e+006	720	950836	820616	100	90	1.11839	0.788501	40	39.8	0	196	1970	1.07653	0.934046	1717
26	1.79569e+006	715	964573	831113	100	90	1.22978	0.788501	40	39.8	0	196	1970	1.08913	0.969912	1717
27	1.83762e+006	1411	987125	850490	100	90	2.37599	0.788501	40	39.8	0	196	1970	1.11352	0.997085	1717
28	1.86205e+006	1253	1.00017e+006	861881	100	90	2.44893	0.788501	40	39.8	0	196	1970	1.13957	1.02593	1717
29	1.89498e+006	1176	1.01823e+006	876750	100	90	2.51469	0.788501	40	39.8	0	196	1970	1.16634	1.05106	1717
30	1.403e+006	1114	516006	886995	100	90	2.06228	0.788501	40	39.8	0	196	1970	1.50369	1.70199	1717
31	1.48771e+006	1001	645126	842111	100	90	1.2384	0.788501	40	39.8	0	196	1970	1.18046	1.03356	1717
32	1.49925e+006	887	693719	804647	100	90	1.03714	0.788501	40	39.8	0	196	1970	1.13164	0.968383	1717
33	1.45007e+006	775	694436	754923	100	90	0.86395	0.788501	40	39.8	0	196	1970	1.10127	0.903502	1717
34	1.39877e+006	664	685226	712956	100	90	0.890771	0.788501	40	39.8	0	196	1970	1.11239	0.906388	1717
35	1.35874e+006	778	677887	680343	100	90	1.19034	0.788501	40	39.8	0	196	1970	1.13105	0.936231	1717
36	1.31483e+006	805	665033	649798	100	90	1.39456	0.788501	40	39.8	0	196	1970	1.1431	0.980014	1717
37	915831	902	306191	609640	100	90	1.92931	0.788501	40	39.8	0	196	1970	1.17241	1.01316	1717
38	985002	952	400290	584712	100	90	2.44804	0.788501	40	39.8	0	196	1970	1.21015	1.02757	1717
39	1.02407e+006	809	468427	555645	100	90	2.58059	0.788501	40	39.8	0	196	1970	1.2359	1.0506	1717
40	667323	685	160974	506349	100	90	2.60198	0.788501	40	39.8	371590	196	1970	1.26708	1.08741	1717
41	699062	597	238915	460147	100	90	2.65536	0.788501	40	39.8	371590	196	1970	1.28209	1.0996	1717
42	750882	538	313081	437802	100	90	2.68508	0.788501	40	39.8	371590	196	1970	1.30862	1.10596	1717
43	759673	473	351350	408323	100	90	2.6872	0.788501	40	39.8	371590	196	1970	1.34608	1.12	1717
44	711117	394	350656	360461	100	90	2.69901	0.788501	40	39.8	371590	196	1970	1.37469	1.11276	1717
