Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	460.6	0	230.3	230.3	100	60	0	0.690994	39	38.8	0	4	1910	1	0.866906	1413
2	8367.19	0	3287.84	5079.36	100	60	0	0.690994	39	38.8	0	4	1910	1	0.878966	1413
3	39324.8	0	18325.9	20999	100	60	0	0.690994	39	38.8	0	4	1910	1	0.871357	1413
4	118383	0	55485.2	62897.7	100	60	0	0.690994	39	38.8	0	4	1910	1	0.873846	1413
5	264449	0	124059	140390	100	60	0	0.690994	39	38.8	0	4	1910	1	0.873817	1413
6	470966	537	221473	249493	100	60	2.36573	0.690994	39	38.8	0	4	1910	1.00209	0.876609	1413
7	680954	771	322507	358447	100	60	3.11926	0.690994	39	38.8	0	4	1910	1.00949	0.88427	1413
8	864400	853	414759	449640	100	60	3.35658	0.690994	39	38.8	0	4	1910	1.01913	0.89449	1413
9	992628	800	482335	510293	100	60	3.15327	0.690994	39	38.8	0	4	1910	1.04936	0.9375	1413
10	1.09145e+006	768	537169	554280	100	60	3.04993	0.690994	39	38.8	0	4	1910	1.06638	0.957031	1413
11	1.15726e+006	736	575527	581732	100	60	2.95389	0.690994	39	38.8	0	4	1910	1.08426	0.98913	1413
12	1.21606e+006	717	609637	606422	100	60	2.9249	0.690994	39	38.8	0	4	1910	1.09795	0.998597	1413
13	1.24823e+006	696	629702	618528	100	60	2.88616	0.690994	39	38.8	0	4	1910	1.11163	1.01156	1413
14	1.29159e+006	692	654005	637587	100	60	2.90977	0.690994	39	38.8	0	4	1910	1.12958	1.04118	1413
15	1.31283e+006	685	667616	645213	100	60	2.91493	0.690994	39	38.8	0	4	1910	1.15025	1.04322	1413
16	1.35556e+006	685	680896	654836	100	60	2.94644	0.690994	39	38.8	0	4	1910	1.16667	1.05856	1413
17	1.37103e+006	671	679328	653640	100	60	2.94674	0.690994	39	38.8	0	4	1910	1.17615	1.06595	1413
18	1.39883e+006	669	691044	665130	100	60	2.99126	0.690994	39	38.8	0	4	1910	1.17198	1.05754	1413
19	1.4162e+006	664	699389	672772	100	60	3.03409	0.690994	39	38.8	0	4	1910	1.17094	1.04589	1413
20	1.419e+006	657	701804	674097	100	60	3.08979	0.690994	39	38.8	0	4	1910	1.16691	1.02899	1413
21	1.3862e+006	656	707516	678686	100	60	3.13485	0.690994	39	38.8	0	4	1910	1.16024	1.02299	1413
22	1.39824e+006	650	714482	683756	100	60	0.691988	0.690994	39	38.8	0	4	1910	1.02379	0.912842	1413
23	1.41011e+006	641	713831	696276	100	60	0.686165	0.690994	39	38.8	0	4	1910	1.02487	0.915487	1413
24	1.42442e+006	628	718195	706226	100	60	0.694099	0.690994	39	38.8	0	4	1910	1.02865	0.942411	1413
25	1.42942e+006	619	721404	708021	100	60	0.773343	0.690994	39	38.8	0	4	1910	1.03721	0.974067	1413
26	1.44195e+006	608	727578	714370	100	60	0.880228	0.690994	39	38.8	0	4	1910	1.04705	0.997405	1413
27	1.47134e+006	1577	740959	730384	100	60	2.27353	0.690994	39	38.8	0	4	1910	1.06267	1.01192	1413
28	1.51035e+006	1452	757824	752531	100	60	2.42697	0.690994	39	38.8	0	4	1910	1.07741	1.02819	1413
29	1.52826e+006	1356	765212	763044	100	60	2.54997	0.690994	39	38.8	0	4	1910	1.09086	1.04335	1413
30	1.16537e+006	1270	389606	775761	100	60	2.20028	0.690994	39	38.8	0	4	1910	1.33906	1.46167	1413
31	1.16553e+006	1037	456406	708978	100	60	1.0156	0.690994	39	38.8	0	4	1910	1.10181	1.01655	1413
32	1.17197e+006	882	494579	677092	100	60	0.822632	0.690994	39	38.8	0	4	1910	1.07358	0.978991	1413
33	1.12652e+006	760	492325	633900	100	60	0.728876	0.690994	39	38.8	0	4	1910	1.0585	0.964646	1413
34	1.08915e+006	661	487602	601224	100	60	0.819265	0.690994	39	38.8	0	4	1910	1.0669	0.97261	1413
35	1.08358e+006	728	495863	587393	100	60	1.09735	0.690994	39	38.8	0	4	1910	1.08447	1.00217	1413
36	1.03017e+006	814	479765	550403	100	60	1.48849	0.690994	39	38.8	0	4	1910	1.10122	1.03576	1413
37	989026	912	468326	520701	100	60	1.96617	0.690994	39	38.8	0	4	1910	1.11048	1.04321	1413
38	942608	999	449442	493165	100	60	2.46804	0.690994	39	38.8	0	4	1910	1.11992	1.05394	1413
39	898030	819	431950	466080	100	60	2.53967	0.690994	39	38.8	0	4	1910	1.13196	1.07256	1413
40	604645	717	154214	450430	100	60	2.6657	0.690994	39	38.8	297690	4	1910	1.14648	1.08801	1413
41	612717	611	199135	413583	100	60	2.74001	0.690994	39	38.8	297690	4	1910	1.14458	1.0746	1413
42	629386	528	240086	389300	100	60	2.72842	0.690994	39	38.8	297690	4	1910	1.15683	1.06967	1413
43	680520	503	287697	392823	100	60	2.79111	0.690994	39	38.8	297690	4	1910	1.17526	1.08405	1413
44	670406	445	300605	369800	100	60	2.80518	0.690994	39	38.8	297690	4	1910	1.20717	1.10437	1413
45	660350	412	310846	349504	100	60	2.88497	0.690994	39	38.8	297690	4	1910	1.21076	1.1008	1413
46	636060	376	300401	325339	100	60	2.93138	0.690994	39	38.8	297690	4	1910	1.24165	1.10465	1413
47	607999	345	287367	303227	100	60	2.97894	0.690994	39	38.8	297690	4	1910	1.26239	1.13694	1413
48	581957	316	277399	287190	100	60	2.99551	0.690994	39	38.8	297690	4	1910	1.26349	1.11724	1413
49	558541	292	268882	272854	100	60	3.06826	0.690994	39	38.8	297690	4	1910	1.2766	1.10227	1413
50	513743	258	249330	249724	100	60	3.06783	0.690994	39	38.8	297690	4	1910	1.2915	1.11207	1413
51	475033	235	239395	235638	100	60	3.11773	0.690994	39	38.8	297690	4	1910	1.27232	1.11005	1413
52	261618	204	53139.1	208479	100	60	0.118557	0.690994	39	38.8	485804	4	1910	1.00384	0.925094	1413
53	419877	184	134628	285249	100	60	0.0812423	0.690994	39	38.8	485804	4	1910	1.00293	0.922311	1413
54	612624	160	229333	383291	100	60	0.0750779	0.690994	39	38.8	485804	4	1910	1.00291	0.928809	1413
55	530668	143	120136	410532	100	60	0.0777974	0.690994	39	38.8	485804	4	1910	1.00313	0.940507	1413
56	525958	122	150637	375321	100	60	0.0820368	0.690994	39	38.8	485804	4	1910	1.00374	0.950804	1413
57	617769	2491	211866	405903	100	60	1.30753	0.690994	39	38.8	485804	4	1910	1.00556	0.955667	1413
58	733550	2651	279401	454149	100	60	1.68705	0.690994	39	38.8	485804	4	1910	1.00763	0.957111	1413
59	785405	2202	317659	467746	100	60	1.90745	0.690994	39	38.8	485804	4	1910	1.01017	0.961732	1413
60	650774	1942	174251	476522	100	60	2.02655	0.690994	39	38.8	485804	4	1910	1.06828	1.06943	1413
61	713350	1523	250451	462363	100	60	1.24709	0.690994	39	38.8	0	4	1910	1.03614	0.973678	1413
62	756631	1224	303570	452406	100	60	1.03423	0.690994	39	38.8	0	4	1910	1.02696	0.958679	1413
63	629766	1005	167882	461522	100	60	0.917857	0.690994	39	38.8	0	4	1910	1.01727	0.942782	1413
64	732370	880	253271	478560	100	60	0.972274	0.690994	39	38.8	0	4	1910	1.01863	0.947325	1413
65	805379	781	318804	486074	100	60	1.04717	0.690994	39	38.8	0	4	1910	1.02131	0.952398	1413
66	832518	1327	353862	478657	100	60	1.86001	0.690994	39	38.8	0	4	1910	1.02386	0.955943	1413
67	843773	1296	375496	468277	100	60	2.10672	0.690994	39	38.8	0	4	1910	1.02836	0.962008	1413
68	841146	1221	386231	454915	100	60	2.31611	0.690994	39	38.8	0	4	1910	1.03684	0.969371	1413
