Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	489.2	0	244.6	244.6	100	60	0	0.804098	39	37.6	0	9	1899	1	0.881494	1555
2	9210.1	0	3606.23	5603.87	100	60	0	0.804098	39	37.6	0	9	1899	1	0.881414	1555
3	42952.6	0	19974.8	22977.8	100	60	0	0.804098	39	37.6	0	9	1899	1	0.875374	1555
4	128460	0	60106.7	68353.2	100	60	0	0.804098	39	37.6	0	9	1899	1	0.875506	1555
5	285957	0	133591	152366	100	60	0	0.804098	39	37.6	0	9	1899	1	0.878756	1555
6	498494	591	233424	265070	100	60	2.52694	0.804098	39	37.6	0	9	1899	1.00207	0.882979	1555
7	716991	812	338163	378828	100	60	3.21093	0.804098	39	37.6	0	9	1899	1.00937	0.891832	1555
8	895717	859	427145	468572	100	60	3.32606	0.804098	39	37.6	0	9	1899	1.02518	0.912689	1555
9	1.03054e+006	822	497219	533324	100	60	3.18521	0.804098	39	37.6	0	9	1899	1.04536	0.940389	1555
10	1.1054e+006	766	538569	566833	100	60	3.01299	0.804098	39	37.6	0	9	1899	1.06083	0.958279	1555
11	1.16291e+006	725	572565	590342	100	60	2.89636	0.804098	39	37.6	0	9	1899	1.07375	0.977901	1555
12	1.23204e+006	709	612229	619814	100	60	2.89513	0.804098	39	37.6	0	9	1899	1.0796	0.994342	1555
13	1.27626e+006	697	637500	638759	100	60	2.90075	0.804098	39	37.6	0	9	1899	1.08545	1.00725	1555
14	1.32065e+006	693	662694	657959	100	60	2.90169	0.804098	39	37.6	0	9	1899	1.10992	1.0324	1555
15	1.34283e+006	683	676096	666731	100	60	2.8995	0.804098	39	37.6	0	9	1899	1.1335	1.04498	1555
16	1.37244e+006	676	682940	669428	100	60	2.92051	0.804098	39	37.6	0	9	1899	1.16188	1.06697	1555
17	1.41313e+006	676	694749	679307	100	60	2.97279	0.804098	39	37.6	0	9	1899	1.17209	1.06738	1555
18	1.43017e+006	663	701695	684726	100	60	3.00143	0.804098	39	37.6	0	9	1899	1.16597	1.04524	1555
19	1.45571e+006	663	715678	695462	100	60	3.06475	0.804098	39	37.6	0	9	1899	1.16166	1.03465	1555
20	1.47462e+006	667	726946	703465	100	60	3.12531	0.804098	39	37.6	0	9	1899	1.15889	1.03021	1555
21	1.43245e+006	662	729407	703043	100	60	3.14484	0.804098	39	37.6	0	9	1899	1.15852	1.0261	1555
