Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	13	17	0	0	13	LECAcl4plb
1	0	15	15	0	0	15	LECIcl3plb
1	0	16	13	0	0	16	LECIcl4plb
1	0	17	13	0	0	17	LSCAplb
1	0	13	17	0	0	13	LSCIcl1plb
1	0	14	15	0	0	14	LSCIcl2plb
1	0	15	15	0	0	15	LSCIcl3plb
1	0	12	18	0	0	12	LSCIplb
1	0	14	16	0	0	14	LSCTcl3plb
1	0	11	19	0	0	11	LSCTplb
1	0	15	14	0	0	4.5	MECAcl4plb
1	0	11	19	0	0	3.3	MECIcl3plb
1	0	11	19	0	0	3.3	MECIcl4plb
1	0	18	12	0	0	5.4	MECTcl3peb
1	0	16	14	0	0	4.8	MECTplb
1	0	18	12	0	0	5.4	MEITplb
1	0	16	14	0	0	4.8	MESTcl3plb
1	0	14	16	0	0	4.2	MRITcl3peb
1	0	21	9	0	0	6.3	MSCAcl1plb
1	0	18	12	0	0	5.4	MSCAcl2plb
1	0	17	13	0	0	5.1	MSCAcl3plb
1	0	16	14	0	0	4.8	MSCAplb
1	0	19	11	0	0	5.7	MSCIcl3plb
1	0	14	16	0	0	4.2	MSCIplb
1	0	16	14	0	0	4.8	MSCTcl1plb
1	0	16	13	0	0	4.8	MSCTcl2plb
1	0	8	22	0	0	2.4	MSIAcl3plb
1	0	20	10	0	0	6	MSIAcl4plb
1	0	16	14	0	0	4.8	MSIIcl1plb
1	0	13	17	0	0	3.9	MSIIplb
1	0	16	14	0	0	4.8	MSITcl3plb
1	0	18	12	0	0	5.4	MSITcl4plb
1	0	14	16	0	0	4.2	MSSAcl4plb
1	0	10	20	0	0	1	SECAcl3plb
1	0	17	13	0	0	1.7	SECTcl3peb
1	0	15	15	0	0	1.5	SECTpeb
1	0	15	15	0	0	1.5	SEIAcl4peb
1	0	13	17	0	0	1.3	SEIAplb
1	0	12	18	0	0	1.2	SEIIcl1peb
1	0	17	13	0	0	1.7	SEITcl1plb
1	0	12	18	0	0	1.2	SEITcl3peb
1	0	13	17	0	0	1.3	SEITcl4peb
1	0	13	17	0	0	1.3	SESTcl4plb
1	0	15	15	0	0	1.5	SRIAcl1peb
1	0	17	13	0	0	1.7	SRIAcl1plb
1	0	18	12	0	0	1.8	SRIAcl3plb
1	0	12	18	0	0	1.2	SRIAcl4peb
1	0	16	14	0	0	1.6	SRITcl3peb
1	0	18	11	0	0	1.8	SRITcl3plb
1	0	23	7	0	0	2.3	SSCTplb
1	0	12	18	0	0	1.2	SSIAcl4plb
1	0	10	19	0	0	1	SSIIplb
2	0	22	8	0	0.000434361	153.624	LECAcl4plb
2	0	21	9	0	0.000501186	172.874	LECIcl3plb
2	0	24	5	0	0.000534599	185.999	LECIcl4plb
2	0	24	6	0	0.000568011	205.183	LSCAplb
2	0	18	12	0	0.000434361	149.624	LSCIcl1plb
2	0	20	9	0	0.000467774	161.748	LSCIcl2plb
2	0	24	6	0	0.000501186	175.873	LSCIcl3plb
2	0	22	8	0	0.000400949	149.893	LSCIplb
2	0	22	8	0	0.000467774	163.748	LSCTcl3plb
2	0	22	8	0	0.000367537	139.235	LSCTplb
2	0	21	8	0	0.000501186	158.175	MECAcl4plb
2	0	21	9	0	0.000367537	117.675	MECIcl3plb
2	0	18	12	0	0.000367537	116.775	MECIcl4plb
2	0	22	8	0	0.000601423	188.849	MECTcl3peb
2	0	25	5	0	0.000534599	178.026	MECTplb
2	0	23	7	0	0.000601423	186.9	MEITplb
2	0	26	4	0	0.000534599	87.7998	MESTcl3plb
2	0	18	12	0	0.000467774	145.399	MRITcl3peb
2	0	28	2	0	0.000701661	221.025	MSCAcl1plb
2	0	24	6	0	0.000601423	189.45	MSCAcl2plb
2	0	22	7	0	0.000568011	168.6	MSCAcl3plb
2	0	19	10	0	0.000534599	165.568	MSCAplb
2	0	24	6	0	0.000634836	199.574	MSCIcl3plb
2	0	17	11	0	0.000467774	132.994	MSCIplb
2	0	23	7	0	0.000534599	168.899	MSCTcl1plb
2	0	23	6	0	0.000534599	168.899	MSCTcl2plb
2	0	20	10	0	0.000267299	85.9999	MSIAcl3plb
2	0	25	5	0	0.000668248	207.5	MSIAcl4plb
2	0	26	4	0	0.000534599	167.8	MSIIcl1plb
2	0	22	8	0	0.000434361	136.6	MSIIplb
2	0	19	11	0	0.000534599	165.7	MSITcl3plb
2	0	23	7	0	0.000601423	186.899	MSITcl4plb
2	0	25	5	0	0.000467774	77.4999	MSSAcl4plb
2	0	20	9	0	0.000334124	103.25	SECAcl3plb
2	0	21	9	0	0.000568011	174.225	SECTcl3peb
2	0	22	6	0	0.000501186	140.753	SECTpeb
2	0	19	9	0	0.000501186	131.9	SEIAcl4peb
2	0	21	9	0	0.000434361	132.1	SEIAplb
2	0	19	11	0	0.000400949	121.9	SEIIcl1peb
2	0	24	5	0	0.000568011	162.4	SEITcl1plb
2	0	22	8	0	0.000400949	122.2	SEITcl3peb
2	0	21	9	0	0.000434361	132.1	SEITcl4peb
2	0	20	10	0	0.000434361	67	SESTcl4plb
2	0	22	8	0	0.000501186	152.2	SRIAcl1peb
2	0	23	7	0	0.000568011	172.3	SRIAcl1plb
2	0	24	6	0	0.000601423	182.4	SRIAcl3plb
2	0	20	10	0	0.000400949	122	SRIAcl4peb
2	0	19	11	0	0.000534599	161.9	SRITcl3peb
2	0	22	7	0	0.000601423	182.2	SRITcl3plb
2	0	26	4	0	0.000768485	247.731	SSCTplb
2	0	19	11	0	0.000400949	121.9	SSIAcl4plb
2	0	19	10	0	0.000334124	101.9	SSIIplb
3	0	27	2	0	0.00115273	623.907	LECAcl4plb
3	0	25	4	0	0.00167062	888.944	LECIcl3plb
3	0	23	5	0	0.00187109	956.411	LECIcl4plb
3	0	28	2	0	0.0018878	1033.81	LSCAplb
3	0	20	9	0	0.00183768	850.733	LSCIcl1plb
3	0	23	6	0	0.00193792	885.407	LSCIcl2plb
3	0	27	3	0	0.00228875	1075.66	LSCIcl3plb
3	0	25	4	0	0.00190451	860.154	LSCIplb
3	0	26	4	0	0.00250593	1052.55	LSCTcl3plb
3	0	24	6	0	0.00208828	882.082	LSCTplb
3	0	23	6	0	0.00115273	655.803	MECAcl4plb
3	0	25	5	0	0.00143673	698.794	MECIcl3plb
3	0	26	4	0	0.00128638	651.093	MECIcl4plb
3	0	24	6	0	0.00248922	1187.19	MECTcl3peb
3	0	28	2	0	0.00238899	1155.42	MECTplb
3	0	28	2	0	0.00195463	777.922	MEITplb
3	0	26	4	0	0.00136991	293.725	MESTcl3plb
3	0	21	9	0	0.00238899	835.253	MRITcl3peb
3	0	28	2	0	0.00163721	921.339	MSCAcl1plb
3	0	26	3	0	0.00136991	732.006	MSCAcl2plb
3	0	27	2	0	0.00128638	710.422	MSCAcl3plb
3	0	23	6	0	0.00163721	872.795	MSCAplb
3	0	27	3	0	0.00202145	1071.88	MSCIcl3plb
3	0	17	9	0	0.00180427	817.063	MSCIplb
