Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	18	12	0	0	18	LECIcl3plb
1	0	16	14	0	0	16	LSCAplb
1	0	14	15	0	0	14	LSCIcl1plb
1	0	17	13	0	0	17	LSCIcl2plb
1	0	15	15	0	0	15	LSCIplb
1	0	16	14	0	0	16	LSCTplb
1	0	9	21	0	0	2.7	MECIcl3plb
1	0	16	14	0	0	4.8	MECIcl4plb
1	0	14	16	0	0	4.2	MECTcl3peb
1	0	18	12	0	0	5.4	MEITplb
1	0	15	15	0	0	4.5	MESTcl1plb
1	0	11	19	0	0	3.3	MRITcl3peb
1	0	14	16	0	0	4.2	MSCAcl3plb
1	0	10	19	0	0	3	MSCIcl1plb
1	0	20	10	0	0	6	MSCIcl3plb
1	0	15	15	0	0	4.5	MSCIplb
1	0	15	15	0	0	4.5	MSCTcl1plb
1	0	16	14	0	0	4.8	MSCTcl2plb
1	0	18	12	0	0	5.4	MSCTcl3plb
1	0	16	14	0	0	4.8	MSIAcl1plb
1	0	13	17	0	0	3.9	MSIIplb
1	0	19	11	0	0	5.7	MSITcl1plb
1	0	14	16	0	0	4.2	MSITcl3plb
1	0	12	17	0	0	3.6	MSITcl4plb
1	0	13	17	0	0	3.9	MSSIcl1plb
1	0	12	18	0	0	3.6	MSSTcl3plb
1	0	13	16	0	0	1.3	SECTpeb
1	0	16	13	0	0	1.6	SEIAcl4peb
1	0	14	16	0	0	1.4	SEITcl3peb
1	0	12	18	0	0	1.2	SEITcl4peb
1	0	7	23	0	0	0.7	SRIAcl1peb
1	0	11	19	0	0	1.1	SRIAcl1plb
1	0	16	14	0	0	1.6	SRIAcl2plb
1	0	18	12	0	0	1.8	SRIAcl4peb
1	0	14	15	0	0	1.4	SRITcl1plb
1	0	12	17	0	0	1.2	SSCTplb
1	0	19	11	0	0	1.9	SSIAcl4plb
1	0	22	8	0	0	2.2	SSITcl2plb
1	0	12	18	0	0	1.2	SSITcl3plb
1	0	14	16	0	0	1.4	SSITcl4plb
2	0	24	5	0	0.000601423	196.124	LECIcl3plb
2	0	20	10	0	0.000534599	190.525	LSCAplb
2	0	22	7	0	0.000467774	163.748	LSCIcl1plb
2	0	24	6	0	0.000568011	196.123	LSCIcl2plb
2	0	22	7	0	0.000501186	171.209	LSCIplb
2	0	23	7	0	0.000534599	193.524	LSCTplb
2	0	19	11	0	0.000300712	96.8248	MECIcl3plb
2	0	22	8	0	0.000534599	168.6	MECIcl4plb
2	0	21	7	0	0.000467774	127.8	MECTcl3peb
2	0	23	6	0	0.000601423	186.9	MEITplb
2	0	25	5	0	0.000501186	82.4998	MESTcl1plb
2	0	21	9	0	0.000367537	116.3	MRITcl3peb
2	0	25	5	0	0.000467774	149.25	MSCAcl3plb
2	0	19	10	0	0.000334124	106.95	MSCIcl1plb
2	0	26	4	0	0.000668248	210.299	MSCIcl3plb
2	0	21	9	0	0.000501186	166.168	MSCIplb
2	0	25	5	0	0.000501186	159.374	MSCTcl1plb
2	0	22	8	0	0.000534599	168.599	MSCTcl2plb
2	0	23	7	0	0.000601423	189.149	MSCTcl3plb
2	0	21	9	0	0.000534599	166.3	MSIAcl1plb
2	0	22	8	0	0.000434361	136.6	MSIIplb
2	0	25	5	0	0.000634836	197.499	MSITcl1plb
2	0	24	6	0	0.000467774	147.2	MSITcl3plb
2	0	20	9	0	0.000400949	126	MSITcl4plb
2	0	24	6	0	0.000434361	72.1999	MSSIcl1plb
2	0	22	8	0	0.000400949	66.5998	MSSTcl3plb
2	0	17	12	0	0.000434361	140.253	SECTpeb
2	0	21	7	0	0.000534599	162.1	SEIAcl4peb
2	0	18	12	0	0.000467774	141.8	SEITcl3peb
2	0	20	10	0	0.000400949	122	SEITcl4peb
2	0	19	11	0	0.000233887	71.9	SRIAcl1peb
2	0	21	9	0	0.000367537	112.1	SRIAcl1plb
2	0	21	9	0	0.000534599	162.1	SRIAcl2plb
2	0	25	5	0	0.000601423	182.5	SRIAcl4peb
2	0	20	9	0	0.000467774	142	SRITcl1plb
2	0	22	7	0	0.000400949	130.095	SSCTplb
2	0	23	7	0	0.000634836	192.3	SSIAcl4plb
2	0	23	7	0	0.000735073	222.3	SSITcl2plb
2	0	17	13	0	0.000400949	121.7	SSITcl3plb
2	0	21	9	0	0.000467774	142.1	SSITcl4plb
3	0	26	2	0	0.00195463	1014.51	LECIcl3plb
3	0	23	6	0	0.00173745	894.855	LSCAplb
3	0	27	2	0	0.00210498	994.851	LSCIcl1plb
3	0	28	1	0	0.00247252	1173.38	LSCIcl2plb
3	0	24	5	0	0.00213839	1052.09	LSCIplb
3	0	27	3	0	0.00289017	1293.22	LSCTplb
3	0	23	7	0	0.00123626	603.999	MECIcl3plb
3	0	27	3	0	0.00180427	949.388	MECIcl4plb
3	0	23	4	0	0.00197133	854.534	MECTcl3peb
3	0	26	2	0	0.00195463	757.953	MEITplb
3	0	26	4	0	0.00131979	282.747	MESTcl1plb
3	0	26	4	0	0.00212169	723.389	MRITcl3peb
3	0	27	2	0	0.00130308	635.124	MSCAcl3plb
3	0	23	6	0	0.00128638	633.498	MSCIcl1plb
3	0	28	2	0	0.00220522	1147.96	MSCIcl3plb
3	0	25	5	0	0.00213839	1058.4	MSCIplb
3	0	27	3	0	0.00228318	1040.67	MSCTcl1plb
3	0	26	4	0	0.00230546	1088.05	MSCTcl2plb
3	0	28	2	0	0.00250593	1180.55	MSCTcl3plb
3	0	25	5	0	0.00120285	519.868	MSIAcl1plb
3	0	27	3	0	0.00157038	617.761	MSIIplb
3	0	29	1	0	0.00265629	1003.62	MSITcl1plb
3	0	26	4	0	0.00220522	807.313	MSITcl3plb
3	0	23	6	0	0.00185439	677.998	MSITcl4plb
3	0	27	3	0	0.00119728	252.855	MSSIcl1plb
3	0	25	4	0	0.00152026	277.449	MSSTcl3plb
3	0	21	8	0	0.00182098	888.248	SECTpeb
3	0	22	6	0	0.00116943	523.949	SEIAcl4peb
3	0	26	4	0	0.00152026	601.7	SEITcl3peb
3	0	26	4	0	0.00140332	554.092	SEITcl4peb
3	0	25	5	0	0.00110261	402.143	SRIAcl1peb
3	0	25	5	0	0.00143673	524.308	SRIAcl1plb
3	0	21	7	0	0.00173745	631.486	SRIAcl2plb
3	0	28	2	0	0.00202145	791.882	SRIAcl4peb
3	0	23	6	0	0.00250593	881.529	SRITcl1plb
3	0	23	5	0	0.00227204	980.399	SSCTplb
3	0	28	2	0	0.00138661	609.003	SSIAcl4plb
3	0	25	5	0	0.00294029	1109.51	SSITcl2plb
3	0	24	6	0	0.00172074	641.381	SSITcl3plb
3	0	26	4	0	0.00202145	766.562	SSITcl4plb
