Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	565.6	0	282.8	282.8	100	90	0	0.801453	52	51.5	0	436	1934	1	0.773537	1993
2	16689.2	0	8110.03	8579.2	100	90	0	0.801453	52	51.5	0	436	1934	1	0.767016	1993
3	75909.3	0	40521.3	35388	100	90	0	0.801453	52	51.5	0	436	1934	1	0.767884	1993
4	226880	0	120346	106534	100	90	0	0.801453	52	51.5	0	436	1934	1	0.766224	1993
5	494815	0	261306	233509	100	90	0	0.801453	52	51.5	0	436	1934	1	0.764895	1993
6	823517	752	434050	389468	100	90	2.66653	0.801453	52	51.5	0	436	1934	1.00805	0.774958	1993
7	1.1123e+006	994	589205	523099	100	90	3.31828	0.801453	52	51.5	0	436	1934	1.01627	0.783002	1993
8	1.31768e+006	1028	703049	614631	100	90	3.41525	0.801453	52	51.5	0	436	1934	1.02645	0.798638	1993
9	1.45681e+006	951	782382	674424	100	90	3.22539	0.801453	52	51.5	0	436	1934	1.04135	0.811123	1993
10	1.56518e+006	912	845434	719745	100	90	3.16182	0.801453	52	51.5	0	436	1934	1.05026	0.823851	1993
11	1.62991e+006	868	883158	746753	100	90	3.07847	0.801453	52	51.5	0	436	1934	1.06918	0.848555	1993
12	1.68741e+006	842	916554	770856	100	90	3.0588	0.801453	52	51.5	0	436	1934	1.08411	0.861244	1993
13	1.71807e+006	819	935052	783022	100	90	3.09555	0.801453	52	51.5	0	436	1934	1.09486	0.868486	1993
14	1.74068e+006	809	950092	790590	100	90	3.13527	0.801453	52	51.5	0	436	1934	1.11494	0.887484	1993
15	1.76574e+006	804	965459	800284	100	90	3.14959	0.801453	52	51.5	0	436	1934	1.1373	0.90874	1993
16	1.79298e+006	797	967020	799884	100	90	3.17383	0.801453	52	51.5	0	436	1934	1.1427	0.914361	1993
17	1.817e+006	789	968483	797934	100	90	3.20532	0.801453	52	51.5	0	436	1934	1.15912	0.923592	1993
18	1.84858e+006	779	982900	809330	100	90	3.27587	0.801453	52	51.5	0	436	1934	1.15078	0.90068	1993
19	1.87374e+006	781	996411	819629	100	90	3.3587	0.801453	52	51.5	0	436	1934	1.1448	0.885832	1993
20	1.87764e+006	778	999696	821009	100	90	3.38323	0.801453	52	51.5	0	436	1934	1.13983	0.876751	1993
21	1.83427e+006	773	1.00869e+006	825577	100	90	3.39999	0.801453	52	51.5	0	436	1934	1.14631	0.879433	1993
22	1.83109e+006	767	1.00725e+006	823848	100	90	1.49515	0.801453	52	51.5	0	436	1934	1.05623	0.775673	1993
23	1.8426e+006	763	1.01057e+006	832030	100	90	1.47096	0.801453	52	51.5	0	436	1934	1.05632	0.777226	1993
24	1.87163e+006	759	1.0248e+006	846834	100	90	1.4693	0.801453	52	51.5	0	436	1934	1.0604	0.79892	1993
