Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	510.2	0	255.1	255.1	100	60	0	0.768304	39	38	0	36	1879	1	0.869492	1695
2	8890.62	0	3482.6	5408.02	100	60	0	0.768304	39	38	0	36	1879	1	0.874279	1695
3	41446.3	0	19381.6	22064.7	100	60	0	0.768304	39	38	0	36	1879	1	0.874372	1695
4	122940	0	57778.8	65161.5	100	60	0	0.768304	39	38	0	36	1879	1	0.87334	1695
5	272649	0	127971	144678	100	60	0	0.768304	39	38	0	36	1879	1	0.870968	1695
6	477312	562	224144	253167	100	60	2.43868	0.768304	39	38	0	36	1879	1.00104	0.87055	1695
7	685472	780	323976	361495	100	60	3.11996	0.768304	39	38	0	36	1879	1.01576	0.884222	1695
8	867314	842	415204	452110	100	60	3.28488	0.768304	39	38	0	36	1879	1.03401	0.907363	1695
9	995532	797	482106	513425	100	60	3.15705	0.768304	39	38	0	36	1879	1.04968	0.930991	1695
10	1.09447e+006	754	535811	558658	100	60	3.00616	0.768304	39	38	0	36	1879	1.06739	0.953642	1695
11	1.17241e+006	722	579557	592851	100	60	2.92872	0.768304	39	38	0	36	1879	1.07889	0.962656	1695
12	1.20934e+006	698	603978	605364	100	60	2.90471	0.768304	39	38	0	36	1879	1.09217	0.971264	1695
13	1.25202e+006	681	629492	622528	100	60	2.85549	0.768304	39	38	0	36	1879	1.11243	1.00148	1695
14	1.2874e+006	671	651277	636126	100	60	2.85012	0.768304	39	38	0	36	1879	1.12927	1.00908	1695
15	1.32226e+006	670	671046	651210	100	60	2.91115	0.768304	39	38	0	36	1879	1.13846	1.02752	1695
16	1.34171e+006	656	671628	650171	100	60	2.92026	0.768304	39	38	0	36	1879	1.1557	1.03762	1695
17	1.37193e+006	654	678565	655308	100	60	2.92972	0.768304	39	38	0	36	1879	1.16621	1.04754	1695
18	1.40852e+006	662	694560	670965	100	60	3.01239	0.768304	39	38	0	36	1879	1.16361	1.04466	1695
19	1.43346e+006	657	707087	681958	100	60	3.0738	0.768304	39	38	0	36	1879	1.16327	1.02585	1695
20	1.43874e+006	649	710456	684654	100	60	3.11923	0.768304	39	38	0	36	1879	1.16342	1.01488	1695
21	1.39835e+006	646	712698	685651	100	60	3.1546	0.768304	39	38	0	36	1879	1.15805	1.00168	1695
22	1.40235e+006	647	716456	685899	100	60	0.73381	0.768304	39	38	0	36	1879	1.02449	0.861429	1695
23	1.42802e+006	635	724795	703226	100	60	0.733669	0.768304	39	38	0	36	1879	1.0267	0.866922	1695
24	1.43279e+006	619	724405	708386	100	60	0.754187	0.768304	39	38	0	36	1879	1.03225	0.904032	1695
25	1.41583e+006	597	716494	699333	100	60	0.828093	0.768304	39	38	0	36	1879	1.03878	0.934113	1695
26	1.44118e+006	590	728356	712821	100	60	0.953458	0.768304	39	38	0	36	1879	1.05011	0.962008	1695
