Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	553	0	276.5	276.5	100	90	0	0.794632	52	51.8	0	575	1573	1	0.774704	1837
2	16062.8	0	7806	8256.75	100	90	0	0.794632	52	51.8	0	575	1573	1	0.773652	1837
3	73935.7	0	39464.8	34470.9	100	90	0	0.794632	52	51.8	0	575	1573	1	0.772939	1837
4	222503	0	117971	104532	100	90	0	0.794632	52	51.8	0	575	1573	1	0.771383	1837
5	486162	0	257125	229037	100	90	0	0.794632	52	51.8	0	575	1573	1	0.772991	1837
6	816869	721	431707	385162	100	90	2.6347	0.794632	52	51.8	0	575	1573	1.00411	0.774956	1837
7	1.11142e+006	974	589721	521703	100	90	3.33015	0.794632	52	51.8	0	575	1573	1.01754	0.785714	1837
8	1.33365e+006	998	712330	621319	100	90	3.41644	0.794632	52	51.8	0	575	1573	1.02728	0.797595	1837
9	1.47131e+006	941	791605	679706	100	90	3.28613	0.794632	52	51.8	0	575	1573	1.04007	0.808714	1837
10	1.57119e+006	900	850355	720836	100	90	3.219	0.794632	52	51.8	0	575	1573	1.05311	0.825556	1837
11	1.63715e+006	869	889581	747571	100	90	3.17105	0.794632	52	51.8	0	575	1573	1.06996	0.843137	1837
12	1.6841e+006	842	917741	766360	100	90	3.14412	0.794632	52	51.8	0	575	1573	1.08755	0.857485	1837
13	1.7222e+006	828	940953	781250	100	90	3.14937	0.794632	52	51.8	0	575	1573	1.10638	0.867322	1837
14	1.76227e+006	822	964666	797605	100	90	3.20128	0.794632	52	51.8	0	575	1573	1.11474	0.867665	1837
15	1.78177e+006	809	976413	805362	100	90	3.20016	0.794632	52	51.8	0	575	1573	1.12854	0.882051	1837
16	1.81594e+006	804	982279	807696	100	90	3.21136	0.794632	52	51.8	0	575	1573	1.13774	0.892529	1837
17	1.84191e+006	791	984590	807100	100	90	3.1972	0.794632	52	51.8	0	575	1573	1.15376	0.912869	1837
18	1.87519e+006	792	1.00044e+006	818840	100	90	3.25245	0.794632	52	51.8	0	575	1573	1.15339	0.909582	1837
19	1.89713e+006	794	1.01223e+006	827780	100	90	3.32375	0.794632	52	51.8	0	575	1573	1.15629	0.90847	1837
20	1.90573e+006	788	1.01832e+006	831016	100	90	3.33445	0.794632	52	51.8	0	575	1573	1.16129	0.9125	1837
