Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	433.6	0	216.8	216.8	100	60	0	0.583607	39	38.7	0	6	1896	1	0.866667	1591
2	8334	0	3279.98	5054.03	100	60	0	0.583607	39	38.7	0	6	1896	1	0.87093	1591
3	39929.7	0	18479.5	21450.2	100	60	0	0.583607	39	38.7	0	6	1896	1	0.86802	1591
4	120935	0	56593	64341.6	100	60	0	0.583607	39	38.7	0	6	1896	1	0.865841	1591
5	272990	0	127661	145328	100	60	0	0.583607	39	38.7	0	6	1896	1	0.868225	1591
6	483846	537	227092	256754	100	60	2.39455	0.583607	39	38.7	0	6	1896	1.00106	0.866739	1591
7	705073	803	333618	371455	100	60	3.23006	0.583607	39	38.7	0	6	1896	1.01603	0.880133	1591
8	876541	850	419575	456966	100	60	3.34232	0.583607	39	38.7	0	6	1896	1.03112	0.898824	1591
9	1.00785e+006	803	488669	519180	100	60	3.19386	0.583607	39	38.7	0	6	1896	1.04783	0.919054	1591
10	1.12525e+006	781	552144	573108	100	60	3.09498	0.583607	39	38.7	0	6	1896	1.06885	0.946223	1591
11	1.20633e+006	758	597695	608639	100	60	3.01028	0.583607	39	38.7	0	6	1896	1.08628	0.967018	1591
12	1.2569e+006	728	627301	629603	100	60	2.96911	0.583607	39	38.7	0	6	1896	1.09475	0.971034	1591
13	1.313e+006	721	659978	653027	100	60	2.96615	0.583607	39	38.7	0	6	1896	1.11007	0.985915	1591
14	1.3511e+006	711	682388	668713	100	60	2.94505	0.583607	39	38.7	0	6	1896	1.14112	1.02738	1591
15	1.38997e+006	710	704690	685283	100	60	2.92326	0.583607	39	38.7	0	6	1896	1.16791	1.06114	1591
16	1.42503e+006	711	714203	690697	100	60	2.94373	0.583607	39	38.7	0	6	1896	1.1879	1.07227	1591
17	1.46297e+006	712	724593	699037	100	60	2.94801	0.583607	39	38.7	0	6	1896	1.20899	1.08902	1591
18	1.4809e+006	707	731289	704595	100	60	3.00175	0.583607	39	38.7	0	6	1896	1.20246	1.07357	1591
19	1.48611e+006	705	734260	706210	100	60	3.06384	0.583607	39	38.7	0	6	1896	1.20113	1.04097	1591
20	1.50488e+006	703	745293	714448	100	60	3.10728	0.583607	39	38.7	0	6	1896	1.19429	1.02757	1591
21	1.47194e+006	701	752706	719230	100	60	3.12023	0.583607	39	38.7	0	6	1896	1.20202	1.017	1591
22	1.48164e+006	707	758161	723474	100	60	0.853348	0.583607	39	38.7	0	6	1896	1.03458	0.87393	1591
23	1.50537e+006	700	764439	740927	100	60	0.869293	0.583607	39	38.7	0	6	1896	1.03804	0.884246	1591
24	1.48456e+006	676	750209	734354	100	60	0.879226	0.583607	39	38.7	0	6	1896	1.0434	0.910041	1591
