Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	16	13	0	0	16	LECAcl3plb
1	0	16	14	0	0	16	LECIcl3plb
1	0	15	15	0	0	15	LSCAcl1plb
1	0	17	13	0	0	17	LSCAplb
1	0	16	13	0	0	16	LSCIcl1plb
1	0	17	13	0	0	17	LSCIcl3plb
1	0	16	14	0	0	16	LSCTcl2plb
1	0	18	12	0	0	18	LSSIcl3plb
1	0	9	21	0	0	9	LSSTcl3plb
1	0	13	17	0	0	3.9	MECIcl3plb
1	0	12	17	0	0	3.6	MECTcl3peb
1	0	14	16	0	0	4.2	MEIIcl4plb
1	0	14	16	0	0	4.2	MEITplb
1	0	18	12	0	0	5.4	MESTcl1plb
1	0	13	17	0	0	3.9	MSCAcl1plb
1	0	16	14	0	0	4.8	MSCAcl3plb
1	0	13	17	0	0	3.9	MSCIplb
1	0	13	17	0	0	3.9	MSCTcl1plb
1	0	19	11	0	0	5.7	MSCTcl2plb
1	0	15	15	0	0	4.5	MSIAcl1plb
1	0	15	15	0	0	4.5	MSIAcl4plb
1	0	12	17	0	0	3.6	MSIIcl3plb
1	0	13	17	0	0	3.9	MSITcl1plb
1	0	13	17	0	0	3.9	MSITcl3plb
1	0	17	13	0	0	5.1	MSITcl4plb
1	0	12	18	0	0	3.6	MSSIcl1plb
1	0	14	16	0	0	4.2	MSSTcl3plb
1	0	16	14	0	0	1.6	SECTpeb
1	0	14	16	0	0	1.4	SEIAcl4peb
1	0	17	13	0	0	1.7	SEITcl4peb
1	0	15	15	0	0	1.5	SESIcl4plb
1	0	18	12	0	0	1.8	SRIAcl1peb
1	0	14	16	0	0	1.4	SRIAcl2plb
1	0	12	18	0	0	1.2	SRIAcl4peb
1	0	18	12	0	0	1.8	SSCTplb
1	0	20	10	0	0	2	SSIAcl4plb
1	0	12	18	0	0	1.2	SSIIcl2plb
1	0	15	15	0	0	1.5	SSITcl3plb
1	0	14	15	0	0	1.4	SSITcl4plb
2	0	25	4	0	0.000534599	110.499	LECAcl3plb
2	0	20	10	0	0.000534599	105.499	LECIcl3plb
2	0	25	5	0	0.000501186	105.155	LSCAcl1plb
2	0	23	7	0	0.000568011	118.624	LSCAplb
2	0	22	7	0	0.000534599	107.498	LSCIcl1plb
2	0	25	5	0	0.000568011	115.842	LSCIcl3plb
2	0	20	10	0	0.000534599	105.498	LSCTcl2plb
2	0	22	7	0	0.000601423	106.999	LSSIcl3plb
2	0	19	11	0	0.000300712	63.9996	LSSTcl3plb
2	0	21	9	0	0.000434361	75.7684	MECIcl3plb
2	0	19	10	0	0.000400949	69.8246	MECTcl3peb
2	0	21	9	0	0.000467774	81.1123	MEIIcl4plb
2	0	22	8	0	0.000467774	85.3497	MEITplb
2	0	24	6	0	0.000601423	97.1998	MESTcl1plb
2	0	22	8	0	0.000434361	76.0685	MSCAcl1plb
2	0	26	4	0	0.000534599	93.2996	MSCAcl3plb
2	0	24	6	0	0.000434361	80.3246	MSCIplb
2	0	20	10	0	0.000434361	75.4682	MSCTcl1plb
2	0	24	6	0	0.000634836	108.73	MSCTcl2plb
2	0	23	7	0	0.000501186	87.056	MSIAcl1plb
2	0	20	10	0	0.000501186	86.156	MSIAcl4plb
2	0	22	6	0	0.000400949	70.7247	MSIIcl3plb
2	0	22	8	0	0.000434361	76.0684	MSITcl1plb
2	0	19	11	0	0.000434361	75.1684	MSITcl3plb
2	0	22	8	0	0.000568011	97.4432	MSITcl4plb
2	0	19	11	0	0.000400949	65.6999	MSSIcl1plb
2	0	23	7	0	0.000467774	76.8998	MSSTcl3plb
2	0	21	8	0	0.000534599	86.4749	SECTpeb
2	0	20	10	0	0.000467774	76.8125	SEIAcl4peb
2	0	24	5	0	0.000568011	87.8999	SEITcl4peb
2	0	22	8	0	0.000501186	77.2	SESIcl4plb
2	0	25	5	0	0.000601423	98.6874	SRIAcl1peb
2	0	21	9	0	0.000467774	76.9124	SRIAcl2plb
2	0	18	12	0	0.000400949	65.9249	SRIAcl4peb
2	0	24	6	0	0.000601423	103.65	SSCTplb
2	0	22	8	0	0.000668248	109.075	SSIAcl4plb
2	0	20	10	0	0.000400949	66.1249	SSIIcl2plb
2	0	27	2	0	0.000501186	82.8561	SSITcl3plb
2	0	23	6	0	0.000467774	77.1124	SSITcl4plb
3	0	26	3	0	0.00136991	614.599	LECAcl3plb
3	0	26	4	0	0.00118614	579.369	LECIcl3plb
3	0	26	3	0	0.00131979	566.287	LSCAcl1plb
3	0	25	4	0	0.0013365	638.58	LSCAplb
3	0	25	4	0	0.00178756	697.862	LSCIcl1plb
3	0	27	3	0	0.00193792	741.293	LSCIcl3plb
3	0	22	8	0	0.00172074	671.23	LSCTcl2plb
3	0	24	5	0	0.00187109	388.977	LSSIcl3plb
3	0	23	7	0	0.00121955	248.448	LSSTcl3plb
3	0	25	4	0	0.00113602	447.215	MECIcl3plb
3	0	25	4	0	0.00103578	440.072	MECTcl3peb
3	0	22	6	0	0.00115273	343.618	MEIIcl4plb
3	0	25	5	0	0.00165391	537.912	MEITplb
3	0	25	5	0	0.00138661	304.081	MESTcl1plb
3	0	22	6	0	0.00116943	476.285	MSCAcl1plb
3	0	28	2	0	0.00140332	594.39	MSCAcl3plb
