Time	Inds	seedlings	seeds	repromass	cover	shootmass	PFT
1	0	16	14	0	0	16	LECAcl4plb
1	0	16	14	0	0	16	LECIcl3plb
1	0	15	15	0	0	15	LECIcl4plb
1	0	17	13	0	0	17	LSCAplb
1	0	17	13	0	0	17	LSCIcl1plb
1	0	17	13	0	0	17	LSCIcl2plb
1	0	12	18	0	0	12	LSCIcl3plb
1	0	18	11	0	0	18	LSCIplb
1	0	16	14	0	0	16	LSCTcl3plb
1	0	12	18	0	0	12	LSCTplb
1	0	15	15	0	0	4.5	MECAcl4plb
1	0	19	11	0	0	5.7	MECIcl3plb
1	0	18	12	0	0	5.4	MECIcl4plb
1	0	18	12	0	0	5.4	MECTcl3peb
1	0	15	14	0	0	4.5	MECTplb
1	0	14	15	0	0	4.2	MEITplb
1	0	15	15	0	0	4.5	MESTcl3plb
1	0	13	16	0	0	3.9	MRITcl3peb
1	0	16	14	0	0	4.8	MSCAcl1plb
1	0	13	17	0	0	3.9	MSCAcl2plb
1	0	18	12	0	0	5.4	MSCAcl3plb
1	0	21	9	0	0	6.3	MSCAplb
1	0	15	15	0	0	4.5	MSCIcl3plb
1	0	17	13	0	0	5.1	MSCIplb
1	0	16	14	0	0	4.8	MSCTcl1plb
1	0	16	14	0	0	4.8	MSCTcl2plb
1	0	15	15	0	0	4.5	MSIAcl3plb
1	0	17	13	0	0	5.1	MSIAcl4plb
1	0	20	9	0	0	6	MSIIcl1plb
1	0	16	14	0	0	4.8	MSIIplb
1	0	15	14	0	0	4.5	MSITcl3plb
1	0	16	14	0	0	4.8	MSITcl4plb
1	0	13	17	0	0	3.9	MSSAcl4plb
1	0	17	13	0	0	1.7	SECAcl3plb
1	0	14	16	0	0	1.4	SECTcl3peb
1	0	20	10	0	0	2	SECTpeb
1	0	18	12	0	0	1.8	SEIAcl4peb
1	0	17	13	0	0	1.7	SEIAplb
1	0	11	19	0	0	1.1	SEIIcl1peb
1	0	20	10	0	0	2	SEITcl1plb
1	0	15	15	0	0	1.5	SEITcl3peb
1	0	12	18	0	0	1.2	SEITcl4peb
1	0	13	16	0	0	1.3	SESTcl4plb
1	0	19	11	0	0	1.9	SRIAcl1peb
1	0	12	18	0	0	1.2	SRIAcl1plb
1	0	16	13	0	0	1.6	SRIAcl3plb
1	0	15	15	0	0	1.5	SRIAcl4peb
1	0	16	14	0	0	1.6	SRITcl3peb
1	0	15	15	0	0	1.5	SRITcl3plb
1	0	18	12	0	0	1.8	SSCTplb
1	0	16	14	0	0	1.6	SSIAcl4plb
1	0	16	14	0	0	1.6	SSIIplb
2	0	24	6	0	0.000534599	185.999	LECAcl4plb
2	0	23	7	0	0.000534599	184.999	LECIcl3plb
2	0	26	4	0	0.000501186	177.874	LECIcl4plb
2	0	24	6	0	0.000568011	205.183	LSCAplb
2	0	23	7	0	0.000568011	195.123	LSCIcl1plb
2	0	23	7	0	0.000568011	195.123	LSCIcl2plb
2	0	19	11	0	0.000400949	140.499	LSCIcl3plb
2	0	23	6	0	0.000601423	214.84	LSCIplb
2	0	20	10	0	0.000534599	181.998	LSCTcl3plb
2	0	19	11	0	0.000400949	146.893	LSCTplb
2	0	22	8	0	0.000501186	158.475	MECAcl4plb
2	0	26	4	0	0.000634836	200.175	MECIcl3plb
2	0	23	6	0	0.000601423	179.025	MECIcl4plb
2	0	26	4	0	0.000601423	190.049	MECTcl3peb
2	0	19	10	0	0.000501186	165.568	MECTplb
2	0	20	9	0	0.000467774	146	MEITplb
