Time	totMass	NInd	abovemass	belowmass	mean_ares	mean_bres	shannon	meanShannon	NPFT	meanNPFT	Cutted	NNonClonal	NClonal	mean_generation	mean_genet_size	NGenets
1	569	0	284.5	284.5	100	90	0	0.776041	52	50.9	0	557	1908	1	0.781371	2138
2	16493.4	0	8015.45	8477.98	100	90	0	0.776041	52	50.9	0	557	1908	1	0.767159	2138
3	74430.2	0	39765.9	34664.3	100	90	0	0.776041	52	50.9	0	557	1908	1	0.771957	2138
4	222683	0	118402	104282	100	90	0	0.776041	52	50.9	0	557	1908	1	0.770635	2138
5	487481	0	257952	229529	100	90	0	0.776041	52	50.9	0	557	1908	1.00081	0.767327	2138
6	809229	741	427409	381820	100	90	2.68657	0.776041	52	50.9	0	557	1908	1.00741	0.77069	2138
7	1.08187e+006	979	575119	506753	100	90	3.35922	0.776041	52	50.9	0	557	1908	1.01339	0.773234	2138
8	1.29354e+006	1008	692859	600677	100	90	3.42238	0.776041	52	50.9	0	557	1908	1.02618	0.78373	2138
9	1.44634e+006	957	779641	666702	100	90	3.28174	0.776041	52	50.9	0	557	1908	1.04292	0.803553	2138
10	1.55129e+006	919	840281	711013	100	90	3.21689	0.776041	52	50.9	0	557	1908	1.06122	0.819172	2138
11	1.6174e+006	877	878584	738815	100	90	3.15729	0.776041	52	50.9	0	557	1908	1.07071	0.832377	2138
12	1.66202e+006	846	906288	755727	100	90	3.14916	0.776041	52	50.9	0	557	1908	1.07869	0.839094	2138
13	1.70115e+006	829	930338	770809	100	90	3.13905	0.776041	52	50.9	0	557	1908	1.09751	0.858191	2138
14	1.71954e+006	815	942701	776839	100	90	3.14819	0.776041	52	50.9	0	557	1908	1.11077	0.872796	2138
15	1.74118e+006	808	956906	784276	100	90	3.18022	0.776041	52	50.9	0	557	1908	1.12621	0.888175	2138
16	1.77845e+006	803	964992	788130	100	90	3.20556	0.776041	52	50.9	0	557	1908	1.14318	0.900783	2138
17	1.80898e+006	790	969870	789898	100	90	3.19684	0.776041	52	50.9	0	557	1908	1.15704	0.916335	2138
18	1.83762e+006	784	982727	799791	100	90	3.26092	0.776041	52	50.9	0	557	1908	1.14797	0.906757	2138
19	1.85843e+006	786	994808	807107	100	90	3.32934	0.776041	52	50.9	0	557	1908	1.14355	0.897119	2138
20	1.86025e+006	780	996892	807747	100	90	3.3502	0.776041	52	50.9	0	557	1908	1.14801	0.906031	2138
21	1.80529e+006	774	998232	807058	100	90	3.39552	0.776041	52	50.9	0	557	1908	1.1434	0.901849	2138
22	1.81363e+006	780	1.00395e+006	809684	100	90	1.30306	0.776041	52	50.9	0	557	1908	1.04544	0.780404	2138
23	1.84349e+006	768	1.01607e+006	827412	100	90	1.2652	0.776041	52	50.9	0	557	1908	1.04599	0.78557	2138
24	1.8775e+006	760	1.03286e+006	844636	100	90	1.26325	0.776041	52	50.9	0	557	1908	1.04995	0.789657	2138
25	1.87616e+006	748	1.03279e+006	843373	100	90	1.34909	0.776041	52	50.9	0	557	1908	1.05786	0.803295	2138
26	1.8891e+006	738	1.041e+006	848097	100	90	1.48897	0.776041	52	50.9	0	557	1908	1.06581	0.815366	2138
27	1.90394e+006	1356	1.04838e+006	855558	100	90	2.6488	0.776041	52	50.9	0	557	1908	1.07912	0.838591	2138
28	1.93763e+006	1230	1.06632e+006	871304	100	90	2.76084	0.776041	52	50.9	0	557	1908	1.09512	0.848357	2138
29	1.96541e+006	1156	1.0817e+006	883708	100	90	2.81688	0.776041	52	50.9	0	557	1908	1.11252	0.875468	2138
30	1.44726e+006	1098	550401	896857	100	90	2.29386	0.776041	52	50.9	0	557	1908	1.45836	1.44645	2138
31	1.50196e+006	972	666892	832660	100	90	1.31709	0.776041	52	50.9	0	557	1908	1.15911	0.887738	2138
32	1.49203e+006	861	708573	779592	100	90	1.07786	0.776041	52	50.9	0	557	1908	1.10425	0.823133	2138
33	1.46335e+006	745	720276	739299	100	90	0.891023	0.776041	52	50.9	0	557	1908	1.0796	0.790787	2138
34	1.46362e+006	659	733139	726835	100	90	0.941743	0.776041	52	50.9	0	557	1908	1.08585	0.794567	2138
35	1.37256e+006	722	697001	672519	100	90	1.2013	0.776041	52	50.9	0	557	1908	1.09456	0.802242	2138
36	1.29039e+006	761	666709	623677	100	90	1.45023	0.776041	52	50.9	0	557	1908	1.10652	0.84903	2138
37	1.25448e+006	895	655561	598916	100	90	1.9356	0.776041	52	50.9	0	557	1908	1.11996	0.856233	2138
38	1.17945e+006	991	622459	556992	100	90	2.46194	0.776041	52	50.9	0	557	1908	1.12982	0.856354	2138
39	1.14281e+006	806	608206	534607	100	90	2.57725	0.776041	52	50.9	0	557	1908	1.15009	0.853425	2138
40	1.11658e+006	684	598756	517819	100	90	2.62869	0.776041	52	50.9	0	557	1908	1.17622	0.884927	2138
41	1.08428e+006	605	584715	499562	100	90	2.66315	0.776041	52	50.9	0	557	1908	1.18327	0.895985	2138
42	1.0021e+006	501	543319	458778	100	90	2.66348	0.776041	52	50.9	0	557	1908	1.22958	0.940133	2138
43	931136	450	507781	423355	100	90	2.77288	0.776041	52	50.9	0	557	1908	1.25458	0.9525	2138
44	919220	416	503278	415941	100	90	2.8992	0.776041	52	50.9	0	557	1908	1.29801	0.988981	2138
45	856758	378	470364	386394	100	90	2.87475	0.776041	52	50.9	0	557	1908	1.3375	1.02424	2138
46	800572	332	434150	353261	100	90	2.93033	0.776041	52	50.9	0	557	1908	1.35693	1.02083	2138
47	771709	309	412827	335734	100	90	2.89069	0.776041	52	50.9	0	557	1908	1.39159	1.04962	2138
48	732349	280	392251	316854	100	90	2.94508	0.776041	52	50.9	0	557	1908	1.40809	1.05042	2138
49	696083	266	374741	298779	100	90	3.06709	0.776041	52	50.9	0	557	1908	1.38554	1.0274	2138
50	657305	242	354904	281808	100	90	3.05953	0.776041	52	50.9	0	557	1908	1.39556	1.01	2138
51	588334	217	328837	259497	100	90	3.08924	0.776041	52	50.9	0	557	1908	1.36634	0.972067	2138
52	286074	194	50482.4	235591	100	90	0.113979	0.776041	52	50.9	283802	557	1908	1.00575	0.782358	2138
53	518296	169	193703	324593	100	90	0.0722312	0.776041	52	50.9	283802	557	1908	1.00359	0.770989	2138
54	823989	162	358186	465802	100	90	0.0765462	0.776041	52	50.9	283802	557	1908	1.00406	0.77185	2138
55	821811	135	376255	445556	100	90	0.0760267	0.776041	52	50.9	283802	557	1908	1.00447	0.781481	2138
56	832364	121	403296	429068	100	90	0.0878745	0.776041	52	50.9	283802	557	1908	1.00561	0.791319	2138
57	947858	2558	476501	471357	100	90	1.41516	0.776041	52	50.9	283802	557	1908	1.00671	0.789274	2138
58	1.00473e+006	2291	512969	491761	100	90	1.75931	0.776041	52	50.9	283802	557	1908	1.00728	0.780064	2138
59	1.0412e+006	1824	537254	503946	100	90	1.86737	0.776041	52	50.9	283802	557	1908	1.01051	0.763807	2138
60	787684	1565	278687	508997	100	90	1.96222	0.776041	52	50.9	283802	557	1908	1.12983	0.982625	2138
61	890847	1298	390706	495576	100	90	1.12422	0.776041	52	50.9	0	557	1908	1.05637	0.815232	2138
62	1.01093e+006	1096	483122	521459	100	90	0.952869	0.776041	52	50.9	0	557	1908	1.04344	0.799918	2138
63	1.09877e+006	894	545566	546501	100	90	0.861539	0.776041	52	50.9	0	557	1908	1.0413	0.795887	2138
64	1.143e+006	718	577192	559666	100	90	0.884491	0.776041	52	50.9	0	557	1908	1.04439	0.80379	2138
65	1.16444e+006	667	596869	562350	100	90	0.977948	0.776041	52	50.9	0	557	1908	1.04871	0.804075	2138
66	1.18336e+006	1307	614590	568768	100	90	2.01526	0.776041	52	50.9	0	557	1908	1.05375	0.797528	2138
